Serial Number,Title,Page Link,PDF Link,Download Status
1,Deadpool & Wolverine,https://www.scriptslug.com/script/deadpool-wolverine-2024,https://assets.scriptslug.com/live/pdf/scripts/deadpool-and-wolverine-2024.pdf?v=1735779258,True
2,Blitz,https://www.scriptslug.com/script/blitz-2024,https://assets.scriptslug.com/live/pdf/scripts/blitz-2024.pdf?v=1735777422,True
3,A Real Pain,https://www.scriptslug.com/script/a-real-pain-2024,https://assets.scriptslug.com/live/pdf/scripts/a-real-pain-2024.pdf?v=1735776819,True
4,Challengers,https://www.scriptslug.com/script/challengers-2024,https://assets.scriptslug.com/live/pdf/scripts/challengers-2024.pdf?v=1735776661,True
5,Blink Twice,https://www.scriptslug.com/script/blink-twice-2024,https://assets.scriptslug.com/live/pdf/scripts/blink-twice-2024.pdf?v=1735776411,True
6,Election,https://www.scriptslug.com/script/election-1999,https://assets.scriptslug.com/live/pdf/scripts/election-1999.pdf?v=1730829431,True
7,In the Tall Grass,https://www.scriptslug.com/script/in-the-tall-grass-2019,https://assets.scriptslug.com/live/pdf/scripts/in-the-tall-grass-2019.pdf?v=1729114929,True
8,Hall Pass,https://www.scriptslug.com/script/hall-pass-2011,https://assets.scriptslug.com/live/pdf/scripts/hall-pass-2011.pdf?v=1729114919,True
9,True DetectiveNight Country Part 6,https://www.scriptslug.com/script/true-detective-406-night-country-part-6-2024,https://assets.scriptslug.com/live/pdf/scripts/true-detective-406-night-country-part-6-2024.pdf?v=1729115053,True
10,The Mother,https://www.scriptslug.com/script/the-mother-2023,https://assets.scriptslug.com/live/pdf/scripts/the-mother-2023.pdf?v=1729115031,True
11,20th Century Girl,https://www.scriptslug.com/script/20th-century-girl-2022,https://assets.scriptslug.com/live/pdf/scripts/20th-century-girl-2022.pdf?v=1729114849,True
12,FargoWaiting for Dutch,https://www.scriptslug.com/script/fargo-201-waiting-for-dutch-2015,https://assets.scriptslug.com/live/pdf/scripts/fargo-201-waiting-for-dutch-2015.pdf?v=1729114906,True
13,FargoThe Crocodile's Dilemma,https://www.scriptslug.com/script/fargo-101-the-crocodiles-dilemma-2014,https://assets.scriptslug.com/live/pdf/scripts/fargo-101-the-crocodiles-dilemma-2014.pdf?v=1729114906,True
14,RipleyI A HARD MAN TO FIND,https://www.scriptslug.com/script/ripley-101-i-a-hard-man-to-find-2024,https://assets.scriptslug.com/live/pdf/scripts/ripley-101-i-a-hard-man-to-find-2024.pdf?v=1729114980,True
15,Baby ReindeerEpisode 4,https://www.scriptslug.com/script/baby-reindeer-104-episode-4-2024,https://assets.scriptslug.com/live/pdf/scripts/baby-reindeer-104-episode-4-2024.pdf?v=1729114865,True
16,The Killer,https://www.scriptslug.com/script/the-killer-2023,https://assets.scriptslug.com/live/pdf/scripts/the-killer-2023.pdf?v=1729115025,True
17,Memory,https://www.scriptslug.com/script/memory-2023,https://assets.scriptslug.com/live/pdf/scripts/memory-2023.pdf?v=1729114952,True
18,Asteroid City,https://www.scriptslug.com/script/asteroid-city-2023,https://assets.scriptslug.com/live/pdf/scripts/asteroid-city-2023.pdf?v=1729114863,True
19,HacksThere Is No Line,https://www.scriptslug.com/script/hacks-101-there-is-no-line-2021,https://assets.scriptslug.com/live/pdf/scripts/hacks-101-there-is-no-line-2021.pdf?v=1729114919,True
20,Tucker and Dale vs Evil,https://www.scriptslug.com/script/tucker-and-dale-vs-evil-2010,https://assets.scriptslug.com/live/pdf/scripts/tucker-and-dale-vs-evil-2010.pdf?v=1729115053,True
21,No One Will Save You,https://www.scriptslug.com/script/no-one-will-save-you-2023,https://assets.scriptslug.com/live/pdf/scripts/no-one-will-save-you-2023.pdf?v=1729114963,True
22,"Murder, She WroteIncident in Lot 7",https://www.scriptslug.com/script/murder-she-wrote-813-incident-in-lot-7-1992,https://assets.scriptslug.com/live/pdf/scripts/murder-she-wrote-813-incident-in-lot-7-1992.pdf?v=1729114958,True
23,ShōgunAnjin,https://www.scriptslug.com/script/shogun-101-anjin-2024,https://assets.scriptslug.com/live/pdf/scripts/shogun-101-anjin-2024.pdf?v=1729114988,True
24,Inspector Gadget,https://www.scriptslug.com/script/inspector-gadget-1999,https://assets.scriptslug.com/live/pdf/scripts/inspector-gadget-1999.pdf?v=1729114931,True
25,Ricky Stanicky,https://www.scriptslug.com/script/ricky-stanicky-2024,https://assets.scriptslug.com/live/pdf/scripts/ricky-stanicky-2024.pdf?v=1729114980,True
26,Initiation,https://www.scriptslug.com/script/initiation-2016,https://assets.scriptslug.com/live/pdf/scripts/initiation-2016.pdf?v=1729114930,True
27,Zebra Girl,https://www.scriptslug.com/script/zebra-girl-2021,https://assets.scriptslug.com/live/pdf/scripts/zebra-girl-2021.pdf?v=1729115066,True
28,Howard the Duck,https://www.scriptslug.com/script/howard-the-duck-1986,https://assets.scriptslug.com/live/pdf/scripts/howard-the-duck-1986.pdf?v=1729114927,True
29,Miss Congeniality,https://www.scriptslug.com/script/miss-congeniality-2000,https://assets.scriptslug.com/live/pdf/scripts/miss-congeniality-2000.pdf?v=1729114954,True
30,Malignant,https://www.scriptslug.com/script/malignant-2021,https://assets.scriptslug.com/live/pdf/scripts/malignant-2021.pdf?v=1729114947,True
31,DeadwoodHere Was a Man,https://www.scriptslug.com/script/deadwood-104-here-was-a-man-2004,https://assets.scriptslug.com/live/pdf/scripts/deadwood-104-here-was-a-man-2004.pdf?v=1729114894,True
32,Parks and RecreationGreg Pikitis,https://www.scriptslug.com/script/parks-and-recreation-207-greg-pikitis-2009,https://assets.scriptslug.com/live/pdf/scripts/parks-and-recreation-207-greg-pikitis-2009_2024-03-27-220526_adty.pdf?v=1729114969,True
33,FuturamaFear of a Bot Planet,https://www.scriptslug.com/script/futurama-105-fear-of-a-bot-planet-1999,https://assets.scriptslug.com/live/pdf/scripts/futurama-105-fear-of-a-bot-planet-1999.pdf?v=1729114913,True
34,Miller's Girl,https://www.scriptslug.com/script/millers-girl-2024,https://assets.scriptslug.com/live/pdf/scripts/millers-girl-2024.pdf?v=1729114953,True
35,Leprechaun 2,https://www.scriptslug.com/script/leprechaun-2-1994,https://assets.scriptslug.com/live/pdf/scripts/leprechaun-2-1994.pdf?v=1729114941,True
36,No Hard Feelings,https://www.scriptslug.com/script/no-hard-feelings-2023,https://assets.scriptslug.com/live/pdf/scripts/no-hard-feelings-2023.pdf?v=1729114963,True
37,The Beekeeper,https://www.scriptslug.com/script/the-beekeeper-2024,https://assets.scriptslug.com/live/pdf/scripts/the-beekeeper-2024.pdf?v=1729115008,True
38,Night Nurse,https://www.scriptslug.com/script/night-nurse-1931,https://assets.scriptslug.com/live/pdf/scripts/night-nurse-1931.pdf?v=1729114961,True
39,PopstarNever Stop Never Stopping,https://www.scriptslug.com/script/popstar-never-stop-never-stopping-2016,https://assets.scriptslug.com/live/pdf/scripts/popstar-never-stop-stopping-2016.pdf?v=1729114972,True
40,Gemini Man,https://www.scriptslug.com/script/gemini-man-2019,https://assets.scriptslug.com/live/pdf/scripts/gemini-man-2019.pdf?v=1729114915,True
41,Fantastic BeastsThe Secrets of Dumbledore,https://www.scriptslug.com/script/fantastic-beasts-the-secrets-of-dumbledore-2022,https://assets.scriptslug.com/live/pdf/scripts/fantastic-beasts-the-secrets-of-dumbledore-2022.pdf?v=1729114906,True
42,Fantastic BeastsThe Crimes of Grindelwald,https://www.scriptslug.com/script/fantastic-beasts-the-crimes-of-grindelwald-2018,https://assets.scriptslug.com/live/pdf/scripts/fantastic-beasts-the-crimes-of-grindelwald-2018.pdf?v=1729114906,True
43,Fantastic Beasts and Where to Find Them,https://www.scriptslug.com/script/fantastic-beasts-and-where-to-find-them-2016,https://assets.scriptslug.com/live/pdf/scripts/fantastic-beasts-and-where-to-find-them-2016.pdf?v=1729114906,True
44,The Handmaid's TaleHolly,https://www.scriptslug.com/script/the-handmaids-tale-211-holly-2018,https://assets.scriptslug.com/live/pdf/scripts/the-handmaids-tale-211-holly-2018.pdf?v=1729115020,True
45,Menace II Society,https://www.scriptslug.com/script/menace-ii-society-1993,https://assets.scriptslug.com/live/pdf/scripts/menace-ii-society-1993.pdf?v=1729114952,True
46,The Iron Claw,https://www.scriptslug.com/script/the-iron-claw-2023,https://assets.scriptslug.com/live/pdf/scripts/iron-claw-2023.pdf?v=1729114931,True
47,Ferrari,https://www.scriptslug.com/script/ferrari-2023,https://assets.scriptslug.com/live/pdf/scripts/ferrari-2023.pdf?v=1729114907,True
48,The Color Purple,https://www.scriptslug.com/script/the-color-purple-2023,https://assets.scriptslug.com/live/pdf/scripts/the-color-purple-2023.pdf?v=1729115011,True
49,Napoleon,https://www.scriptslug.com/script/napoleon-2023,https://assets.scriptslug.com/live/pdf/scripts/napoleon-2023.pdf?v=1729114959,True
50,Past Lives,https://www.scriptslug.com/script/past-lives-2023,https://assets.scriptslug.com/live/pdf/scripts/past-lives-2023.pdf?v=1729114969,True
51,The Zone of Interest,https://www.scriptslug.com/script/the-zone-of-interest-2023,https://assets.scriptslug.com/live/pdf/scripts/the-zone-of-interest-2023.pdf?v=1729115047,True
52,Poor Things,https://www.scriptslug.com/script/poor-things-2023,https://assets.scriptslug.com/live/pdf/scripts/poor-things-2023.pdf?v=1729114972,True
53,John WickChapter 4,https://www.scriptslug.com/script/john-wick-chapter-4-2023,https://assets.scriptslug.com/live/pdf/scripts/john-wick-chapter-4-2023.pdf?v=1729114934,True
54,A Good Person,https://www.scriptslug.com/script/a-good-person-2023,https://assets.scriptslug.com/live/pdf/scripts/a-good-person-2023.pdf?v=1729114851,True
55,Origin,https://www.scriptslug.com/script/origin-2023,https://assets.scriptslug.com/live/pdf/scripts/origin-2023.pdf?v=1729114966,True
56,A Million Miles Away,https://www.scriptslug.com/script/a-million-miles-away-2023,https://assets.scriptslug.com/live/pdf/scripts/a-million-miles-away-2023.pdf?v=1729114852,True
57,Dream Scenario,https://www.scriptslug.com/script/dream-scenario-2023,https://assets.scriptslug.com/live/pdf/scripts/dream-scenario-2023.pdf?v=1729114899,True
58,Teenage Mutant Ninja TurtlesMutant Mayhem,https://www.scriptslug.com/script/teenage-mutant-ninja-turtles-mutant-mayhem-2023,https://assets.scriptslug.com/live/pdf/scripts/teenage-mutant-ninja-turtles-mutant-mayhem-2023.pdf?v=1729115004,True
59,Wonka,https://www.scriptslug.com/script/wonka-2023,https://assets.scriptslug.com/live/pdf/scripts/wonka-2023.pdf?v=1729115063,True
60,Mean Streets,https://www.scriptslug.com/script/mean-streets-1973,https://assets.scriptslug.com/live/pdf/scripts/mean-streets-1973.pdf?v=1729114951,True
61,FargoThe Law of Vacant Places,https://www.scriptslug.com/script/fargo-301-the-law-of-vacant-places-2017,https://assets.scriptslug.com/live/pdf/scripts/fargo-301-the-law-of-vacant-places-2017.pdf?v=1729114906,True
62,FargoWelcome to the Alternate Economy,https://www.scriptslug.com/script/fargo-401-welcome-to-the-alternate-economy-2020,https://assets.scriptslug.com/live/pdf/scripts/fargo-401-welcome-to-the-alternate-economy-2020_2024-01-20-184835_ikxd.pdf?v=1729114907,True
63,Our Flag Means DeathPilot,https://www.scriptslug.com/script/our-flag-means-death-101-pilot-2022,https://assets.scriptslug.com/live/pdf/scripts/our-flag-means-death-101-pilot-2022.pdf?v=1729114966,True
64,YellowstoneHorses in Heaven,https://www.scriptslug.com/script/yellowstone-504-horses-in-heaven-2022,https://assets.scriptslug.com/live/pdf/scripts/yellowstone-504-horses-in-heaven-2022.pdf?v=1729115065,True
65,Harry Potter and the Order of the Phoenix,https://www.scriptslug.com/script/harry-potter-and-the-order-of-the-phoenix-2007,https://assets.scriptslug.com/live/pdf/scripts/harry-potter-and-the-order-of-the-phoenix-2007.pdf?v=1729114922,True
66,Priscilla,https://www.scriptslug.com/script/priscilla-2023,https://assets.scriptslug.com/live/pdf/scripts/priscilla-2023.pdf?v=1729114974,True
67,WednesdayWednesday's Child Is Full of Woe,https://www.scriptslug.com/script/wednesday-101-wednesdays-child-is-full-of-woe-2022,https://assets.scriptslug.com/live/pdf/scripts/wednesday-101-wednesdays-child-is-full-of-woes-2022.pdf?v=1729115059,True
68,All of Us Strangers,https://www.scriptslug.com/script/all-of-us-strangers-2023,https://assets.scriptslug.com/live/pdf/scripts/all-of-us-strangers-2023.pdf?v=1729114857,True
69,The Hunger GamesCatching Fire,https://www.scriptslug.com/script/the-hunger-games-catching-fire-2013,https://assets.scriptslug.com/live/pdf/scripts/the-hunger-games-catching-fire-2013.pdf?v=1729115023,True
70,Anatomy of a Fall,https://www.scriptslug.com/script/anatomy-of-a-fall-2023,https://assets.scriptslug.com/live/pdf/scripts/anatomy-of-a-fall-2023.pdf?v=1729114860,True
71,May December,https://www.scriptslug.com/script/may-december-2023,https://assets.scriptslug.com/live/pdf/scripts/may-december-2023.pdf?v=1729114950,True
72,Maestro,https://www.scriptslug.com/script/maestro-2023,https://assets.scriptslug.com/live/pdf/scripts/maestro-2023.pdf?v=1729114947,True
73,American Fiction,https://www.scriptslug.com/script/american-fiction-2023,https://assets.scriptslug.com/live/pdf/scripts/american-fiction-2023.pdf?v=1729114858,True
74,BridgertonCapital R Rake,https://www.scriptslug.com/script/bridgerton-201-capital-r-rake-2022,https://assets.scriptslug.com/live/pdf/scripts/bridgerton-201-capital-r-rake-2022.pdf?v=1729114879,True
75,Rustin,https://www.scriptslug.com/script/rustin-2023,https://assets.scriptslug.com/live/pdf/scripts/rustin-2023.pdf?v=1729114983,True
76,Cassandro,https://www.scriptslug.com/script/cassandro-2023,https://assets.scriptslug.com/live/pdf/scripts/cassandro-2023.pdf?v=1729114883,True
77,BlackBerry,https://www.scriptslug.com/script/blackberry-2023,https://assets.scriptslug.com/live/pdf/scripts/blackberry-2023.pdf?v=1729114873,True
78,MoonlightingTwas the Episode Before Christmas,https://www.scriptslug.com/script/moonlighting-210-twas-the-episode-before-christmas-1985,https://assets.scriptslug.com/live/pdf/scripts/moonlighting-210-twas-the-episode-before-christmas-1985.pdf?v=1729114956,True
79,The Holdovers,https://www.scriptslug.com/script/the-holdovers-2023,https://assets.scriptslug.com/live/pdf/scripts/the-holdovers-2023.pdf?v=1729115022,True
80,Fred Claus,https://www.scriptslug.com/script/fred-claus-2007,https://assets.scriptslug.com/live/pdf/scripts/fred-claus-2007.pdf?v=1729114911,True
81,Freud's Last Session,https://www.scriptslug.com/script/freuds-last-session-2023,https://assets.scriptslug.com/live/pdf/scripts/freuds-last-session-2023.pdf?v=1729114911,True
82,The Teachers' Lounge,https://www.scriptslug.com/script/the-teachers-lounge-2023,https://assets.scriptslug.com/live/pdf/scripts/the-teachers-lounge-2023.pdf?v=1729115040,True
83,The Persian Version,https://www.scriptslug.com/script/the-persian-version-2023,https://assets.scriptslug.com/live/pdf/scripts/the-persian-version-2023.pdf?v=1729115034,True
84,Spider-ManAcross the Spider-Verse,https://www.scriptslug.com/script/spider-man-across-the-spider-verse-2023,https://assets.scriptslug.com/live/pdf/scripts/spider-man-across-the-spider-verse-2023.pdf?v=1729114995,True
85,Air,https://www.scriptslug.com/script/air-2023,https://assets.scriptslug.com/live/pdf/scripts/air-2023.pdf?v=1729114855,True
86,Barbie,https://www.scriptslug.com/script/barbie-2023,https://assets.scriptslug.com/live/pdf/scripts/barbie-2023.pdf?v=1729114866,True
87,Flora and Son,https://www.scriptslug.com/script/flora-and-son-2023,https://assets.scriptslug.com/live/pdf/scripts/flora-and-son-2023.pdf?v=1729114909,True
88,Foe,https://www.scriptslug.com/script/foe-2023,https://assets.scriptslug.com/live/pdf/scripts/foe-2023.pdf?v=1729114909,True
89,Shayda,https://www.scriptslug.com/script/shayda-2023,https://assets.scriptslug.com/live/pdf/scripts/shayda-2023.pdf?v=1729114988,True
90,Elemental,https://www.scriptslug.com/script/elemental-2023,https://assets.scriptslug.com/live/pdf/scripts/elemental-2023.pdf?v=1729114901,True
91,Fair Play,https://www.scriptslug.com/script/fair-play-2023,https://assets.scriptslug.com/live/pdf/scripts/fair-play-2023.pdf?v=1729114905,True
92,The Miracle Club,https://www.scriptslug.com/script/the-miracle-club-2023,https://assets.scriptslug.com/live/pdf/scripts/the-miracle-club-2023.pdf?v=1729115031,True
93,Bottoms,https://www.scriptslug.com/script/bottoms-2023,https://assets.scriptslug.com/live/pdf/scripts/bottoms-2023.pdf?v=1729114876,True
94,The Burial,https://www.scriptslug.com/script/the-burial-2023,https://assets.scriptslug.com/live/pdf/scripts/the-burial-2023.pdf?v=1729115011,True
95,Saltburn,https://www.scriptslug.com/script/saltburn-2023,https://assets.scriptslug.com/live/pdf/scripts/saltburn-2023.pdf?v=1729114984,True
96,Dumb Money,https://www.scriptslug.com/script/dumb-money-2023,https://assets.scriptslug.com/live/pdf/scripts/dumb-money-2023.pdf?v=1729114900,True
97,Shortcomings,https://www.scriptslug.com/script/shortcomings-2023,https://assets.scriptslug.com/live/pdf/scripts/shortcomings-2023.pdf?v=1729114989,True
98,Killers of the Flower Moon,https://www.scriptslug.com/script/killers-of-the-flower-moon-2023,https://assets.scriptslug.com/live/pdf/scripts/killers-of-the-flower-moon-2023.pdf?v=1729114936,True
99,Creed III,https://www.scriptslug.com/script/creed-iii-2023,https://assets.scriptslug.com/live/pdf/scripts/creed-iii-2023.pdf?v=1729114891,True
100,Jules,https://www.scriptslug.com/script/jules-2023,https://assets.scriptslug.com/live/pdf/scripts/jules-2023.pdf?v=1729114934,True
101,Carlito's Way,https://www.scriptslug.com/script/carlitos-way-1993,https://assets.scriptslug.com/live/pdf/scripts/carlitos-way-1993.pdf?v=1729114882,True
102,Whitney HoustonI Wanna Dance with Somebody,https://www.scriptslug.com/script/whitney-houston-i-wanna-dance-with-somebody-2022,https://assets.scriptslug.com/live/pdf/scripts/whitney-houston-i-wanna-dance-with-somebody-2022.pdf?v=1729115061,True
103,Red Heat,https://www.scriptslug.com/script/red-heat-1988,https://assets.scriptslug.com/live/pdf/scripts/red-heat-1988.pdf?v=1729114978,True
104,The SimpsonsBart vs. Thanksgiving,https://www.scriptslug.com/script/the-simpsons-207-bart-vs-thanksgiving-1990,https://assets.scriptslug.com/live/pdf/scripts/the-simpsons-207-bart-vs-thanksgiving-1990.pdf?v=1729115038,True
105,A Haunting in Venice,https://www.scriptslug.com/script/a-haunting-in-venice-2023,https://assets.scriptslug.com/live/pdf/scripts/a-haunting-in-venice-2023.pdf?v=1729114851,True
106,Anger Management,https://www.scriptslug.com/script/anger-management-2003,https://assets.scriptslug.com/live/pdf/scripts/anger-management-2003.pdf?v=1729114860,True
107,Prophetess,https://www.scriptslug.com/script/prophetess-2021,https://assets.scriptslug.com/live/pdf/scripts/prophetess-2021.pdf?v=1729114975,True
108,A Time to Kill,https://www.scriptslug.com/script/a-time-to-kill-1996,https://assets.scriptslug.com/live/pdf/scripts/a-time-to-kill-1996.pdf?v=1729114853,True
109,To Catch A Killer,https://www.scriptslug.com/script/to-catch-a-killer-2023,https://assets.scriptslug.com/live/pdf/scripts/to-catch-a-killer-2023.pdf?v=1729115050,True
110,Geostorm,https://www.scriptslug.com/script/geostorm-2017,https://assets.scriptslug.com/live/pdf/scripts/geostorm-2017.pdf?v=1729114915,True
111,The Cotton Club,https://www.scriptslug.com/script/the-cotton-club-1984,https://assets.scriptslug.com/live/pdf/scripts/the-cotton-club-1984.pdf?v=1729115012,True
112,Identity,https://www.scriptslug.com/script/identity-2003,https://assets.scriptslug.com/live/pdf/scripts/identity-2003.pdf?v=1729114928,True
113,12 Strong,https://www.scriptslug.com/script/12-strong-2018,https://assets.scriptslug.com/live/pdf/scripts/12-strong-2018.pdf?v=1729114847,True
114,Chariots of Fire,https://www.scriptslug.com/script/chariots-of-fire-1981,https://assets.scriptslug.com/live/pdf/scripts/chariots-of-fire-1981.pdf?v=1729114884,True
115,Halloween 5The Revenge of Michael Myers,https://www.scriptslug.com/script/halloween-5-the-revenge-of-michael-myers-1989,https://assets.scriptslug.com/live/pdf/scripts/halloween-5-1989.pdf?v=1729114920,True
116,Halloween,https://www.scriptslug.com/script/halloween-2018,https://assets.scriptslug.com/live/pdf/scripts/halloween-2018_2024-01-09-005255_xwtn.pdf?v=1729114920,True
117,Scream VI,https://www.scriptslug.com/script/scream-vi-2023,https://assets.scriptslug.com/live/pdf/scripts/scream-vi-2023.pdf?v=1729114985,True
118,The Nutty Professor,https://www.scriptslug.com/script/the-nutty-professor-1995,https://assets.scriptslug.com/live/pdf/scripts/the-nutty-professor-1995.pdf?v=1729115033,True
119,Charlie and the Chocolate Factory,https://www.scriptslug.com/script/charlie-and-the-chocolate-factory-2005,https://assets.scriptslug.com/live/pdf/scripts/charlie-and-the-choclate-factory-2005.pdf?v=1729114884,True
120,Vengeance,https://www.scriptslug.com/script/vengeance-2022,https://assets.scriptslug.com/live/pdf/scripts/vengeance-2022.pdf?v=1729115057,True
121,The Witches,https://www.scriptslug.com/script/the-witches-1990,https://assets.scriptslug.com/live/pdf/scripts/the-witches-1990.pdf?v=1729115044,True
122,The Island of Dr. Moreau,https://www.scriptslug.com/script/the-island-of-dr-moreau-1996,https://assets.scriptslug.com/live/pdf/scripts/the-island-of-dr-moreau-1996.pdf?v=1729115024,True
123,Get Carter,https://www.scriptslug.com/script/get-carter-1971,https://assets.scriptslug.com/live/pdf/scripts/get-carter-1971.pdf?v=1729114915,True
124,Dirty Harry,https://www.scriptslug.com/script/dirty-harry-1971,https://assets.scriptslug.com/live/pdf/scripts/dirty-harry-1971.pdf?v=1729114896,True
125,Jason Goes to HellThe Final Friday,https://www.scriptslug.com/script/jason-goes-to-hell-the-final-friday-1993,https://assets.scriptslug.com/live/pdf/scripts/jason-goes-to-hell-the-final-friday1993.pdf?v=1729114933,True
126,Darker Than Amber,https://www.scriptslug.com/script/darker-than-amber-1970,https://assets.scriptslug.com/live/pdf/scripts/darker-than-amber-1970.pdf?v=1729114893,True
127,The Entity,https://www.scriptslug.com/script/the-entity-1982,https://assets.scriptslug.com/live/pdf/scripts/the-entity-1983.pdf?v=1729115014,True
128,Audrey Rose,https://www.scriptslug.com/script/audrey-rose-1977,https://assets.scriptslug.com/live/pdf/scripts/audrey-rose-1977.pdf?v=1729114864,True
129,A Knock at the Cabin,https://www.scriptslug.com/script/a-knock-at-the-cabin-2023,https://assets.scriptslug.com/live/pdf/scripts/a-knock-at-the-cabin-2023.pdf?v=1729114852,True
130,Halloween Kills,https://www.scriptslug.com/script/halloween-kills-2021,https://assets.scriptslug.com/live/pdf/scripts/halloween-kills-2021.pdf?v=1729114920,True
