Serial Number,Title,Page Link,PDF Link,Download Status
131,Gunpowder Milkshake,https://www.scriptslug.com/script/gunpowder-milkshake-2021,https://assets.scriptslug.com/live/pdf/scripts/gunpowder-milkshake-2021.pdf?v=1729114919,True
132,"Good Morning, Vietnam",https://www.scriptslug.com/script/good-morning-vietnam-1987,https://assets.scriptslug.com/live/pdf/scripts/good-morning-vietnam-1987.pdf?v=1729114917,True
133,Only the Brave,https://www.scriptslug.com/script/only-the-brave-2017,https://assets.scriptslug.com/live/pdf/scripts/only-the-brave-2017.pdf?v=1729114966,True
134,Big MouthNick Starr,https://www.scriptslug.com/script/big-mouth-406-nick-starr-2020,https://assets.scriptslug.com/live/pdf/scripts/big-mouth-406-nick-starr-2020.pdf?v=1729114871,True
135,MissionImpossible - Fallout,https://www.scriptslug.com/script/mission-impossible-fallout-2018,https://assets.scriptslug.com/live/pdf/scripts/mission-impossible-fallout-2018.pdf?v=1729114954,True
136,Prey,https://www.scriptslug.com/script/prey-2022,https://assets.scriptslug.com/live/pdf/scripts/prey-2022.pdf?v=1729114974,True
137,Amsterdam,https://www.scriptslug.com/script/amsterdam-2022,https://assets.scriptslug.com/live/pdf/scripts/amsterdam-2022.pdf?v=1729114859,True
138,The Incredible Burt Wonderstone,https://www.scriptslug.com/script/the-incredible-burt-wonderstone-2013,https://assets.scriptslug.com/live/pdf/scripts/the-incredible-burt-wonderstone-2013.pdf?v=1729115023,True
139,The Morning ShowIn the Dark Night of the Soul It's Always 330 in the Morning,https://www.scriptslug.com/script/the-morning-show-101-in-the-dark-night-of-the-soul-its-always-330-in-the-morning-2019,https://assets.scriptslug.com/live/pdf/scripts/the-morning-show-101-in-the-dark-night-of-the-soul-its-always-330-in-the-morning-2019.pdf?v=1729115031,True
140,The King of Comedy,https://www.scriptslug.com/script/the-king-of-comedy-1982,https://assets.scriptslug.com/live/pdf/scripts/the-king-of-comedy-1982.pdf?v=1729115025,True
141,WandaVisionAll-New Halloween Spooktacular!,https://www.scriptslug.com/script/wandavision-106-all-new-halloween-spooktacular-2021,https://assets.scriptslug.com/live/pdf/scripts/wandavision-all-new-halloween-spooktacular-2021.pdf?v=1729115058,True
142,Chaplin,https://www.scriptslug.com/script/chaplin-1992,https://assets.scriptslug.com/live/pdf/scripts/chaplin-1992.pdf?v=1729114884,True
143,Swingers,https://www.scriptslug.com/script/swingers-1996,https://assets.scriptslug.com/live/pdf/scripts/swingers-1996.pdf?v=1729115003,True
144,Leaving Las Vegas,https://www.scriptslug.com/script/leaving-las-vegas-1995,https://assets.scriptslug.com/live/pdf/scripts/leaving-las-vegas-1995.pdf?v=1729114940,True
145,Only Murders in the BuildingTrue Crime,https://www.scriptslug.com/script/only-murders-in-the-building-101-true-crime-2021,https://assets.scriptslug.com/live/pdf/scripts/only-murders-in-the-building-101-true-crime-2021.pdf?v=1729114965,True
146,Talladega NightsThe Ballad of Ricky Bobby,https://www.scriptslug.com/script/talladega-nights-the-ballad-of-ricky-bobby-2006,https://assets.scriptslug.com/live/pdf/scripts/talladega-nights-2006.pdf?v=1729115003,True
147,The Royal Tenenbaums,https://www.scriptslug.com/script/the-royal-tenenbaums-2001,https://assets.scriptslug.com/live/pdf/scripts/royal-tenenbaums-2000.pdf?v=1729114982,True
148,Oppenheimer,https://www.scriptslug.com/script/oppenheimer-2023,https://assets.scriptslug.com/live/pdf/scripts/oppenheimer-2023.pdf?v=1729114966,True
149,Poker FaceDead Man's Hand,https://www.scriptslug.com/script/poker-face-101-dead-mans-hand-2023,https://assets.scriptslug.com/live/pdf/scripts/poker-face-101-dead-mans-hand-2023.pdf?v=1729114972,True
150,EuphoriaOut of Touch,https://www.scriptslug.com/script/euphoria-202-out-of-touch-2022,https://assets.scriptslug.com/live/pdf/scripts/euphoria-202-out-of-touch-2022.pdf?v=1729114904,True
151,Surrogates,https://www.scriptslug.com/script/surrogates-2009,https://assets.scriptslug.com/live/pdf/scripts/surrogates-2009.pdf?v=1729115002,True
152,FuturamaThe Series Has Landed,https://www.scriptslug.com/script/futurama-102-the-series-has-landed-1999,https://assets.scriptslug.com/live/pdf/scripts/futurama-102-the-series-has-landed-1999.pdf?v=1729114913,True
153,DeadwoodReconnoitering the Rim,https://www.scriptslug.com/script/deadwood-103-reconnoitering-the-rim-2004,https://assets.scriptslug.com/live/pdf/scripts/deadwood-103-reconnoitering-the-rim-2004.pdf?v=1729114894,True
154,The Jewel of the Nile,https://www.scriptslug.com/script/the-jewel-of-the-nile-1985,https://assets.scriptslug.com/live/pdf/scripts/the-jewel-of-the-nile-1985.pdf?v=1729115024,True
155,Lean on Me,https://www.scriptslug.com/script/lean-on-me-1989,https://assets.scriptslug.com/live/pdf/scripts/lean-on-me-1989.pdf?v=1729114940,True
156,Wise Guys,https://www.scriptslug.com/script/wise-guys-1986,https://assets.scriptslug.com/live/pdf/scripts/wise-guys-1986.pdf?v=1729115062,True
157,Weird Science,https://www.scriptslug.com/script/weird-science-1985,https://assets.scriptslug.com/live/pdf/scripts/weird-science-1985.pdf?v=1729115059,True
158,Sixteen Candles,https://www.scriptslug.com/script/sixteen-candles-1984,https://assets.scriptslug.com/live/pdf/scripts/sixteen-candles-1984.pdf?v=1729114991,True
159,HannibalThe Number of the Beast Is 666,https://www.scriptslug.com/script/hannibal-312-the-number-of-the-beast-is-666-2015,https://assets.scriptslug.com/live/pdf/scripts/hannibal-312-the-number-of-the-beast-is-666-2015.pdf?v=1729114921,True
160,Tango & Cash,https://www.scriptslug.com/script/tango-cash-1989,https://assets.scriptslug.com/live/pdf/scripts/tango-and-cash-1989.pdf?v=1729115003,True
161,Joe vs. CaroleUnwanted Animals,https://www.scriptslug.com/script/joe-vs-carole-101-unwanted-animals-2022,https://assets.scriptslug.com/live/pdf/scripts/joe-exotic-101-unwanted-animals-2022.pdf?v=1729114934,True
162,Cowboy BebopSad Clown A-Go-Go,https://www.scriptslug.com/script/cowboy-bebop-108-sad-clown-a-go-go-2021,https://assets.scriptslug.com/live/pdf/scripts/cowboy-bebop-108-sad-clown-a-go-go-2021.pdf?v=1729114891,True
163,Saint Frances,https://www.scriptslug.com/script/saint-frances-2019,https://assets.scriptslug.com/live/pdf/scripts/saint-frances-2019.pdf?v=1729114983,True
164,Beau is Afraid,https://www.scriptslug.com/script/beau-is-afraid-2023,https://assets.scriptslug.com/live/pdf/scripts/beau-is-afraid-2023.pdf?v=1729114869,True
165,Selena,https://www.scriptslug.com/script/selena-1997,https://assets.scriptslug.com/live/pdf/scripts/selena-1997.pdf?v=1729114986,True
166,Film Stars Don't Die in Liverpool,https://www.scriptslug.com/script/film-stars-dont-die-in-liverpool-2017,https://assets.scriptslug.com/live/pdf/scripts/film-stars-dont-die-in-liverpool-2017.pdf?v=1729114908,True
167,A League of Their Own,https://www.scriptslug.com/script/a-league-of-their-own-1992,https://assets.scriptslug.com/live/pdf/scripts/a-league-of-their-own-1992.pdf?v=1729114852,True
168,Mr. Mom,https://www.scriptslug.com/script/mr-mom-1983,https://assets.scriptslug.com/live/pdf/scripts/mr-mom-1983.pdf?v=1729114957,True
169,Emma,https://www.scriptslug.com/script/emma-2020,https://assets.scriptslug.com/live/pdf/scripts/emma-2020.pdf?v=1729114902,True
170,Sanford and SonMy Fair Esther,https://www.scriptslug.com/script/sanford-and-son-509-my-fair-esther-1975,https://assets.scriptslug.com/live/pdf/scripts/sanford-and-son-509-my-fair-esther-1975.pdf?v=1729114984,True
171,The X-FilesThe Unnatural,https://www.scriptslug.com/script/the-x-files-619-the-unnatural-1998,https://assets.scriptslug.com/live/pdf/scripts/the-x-files-619-the-unnatural-1998.pdf?v=1729115047,True
172,Stargate SG-1Children of the Gods,https://www.scriptslug.com/script/stargate-sg-1-101-children-of-the-gods-1997,https://assets.scriptslug.com/live/pdf/scripts/stargate-sg-1-101-children-of-the-gods-1997.pdf?v=1729114998,True
173,SuccessionConnor's Wedding,https://www.scriptslug.com/script/succession-403-connors-wedding-2023,https://assets.scriptslug.com/live/pdf/scripts/succession-403-connors-wedding-2023.pdf?v=1729115001,True
174,WeirdThe Al Yankovic Story,https://www.scriptslug.com/script/weird-the-al-yankovic-story-2022,https://assets.scriptslug.com/live/pdf/scripts/weird-the-al-yankovic-story-2022.pdf?v=1729115060,True
175,Queen CharlotteA Bridgerton StoryCrown Jewels,https://www.scriptslug.com/script/queen-charlotte-a-bridgerton-story-106-crown-jewels-2023,https://assets.scriptslug.com/live/pdf/scripts/queen-charlotte-a-bridgerton-story-106-crown-jewels-2023.pdf?v=1729114975,True
176,The White LotusThat's Amore,https://www.scriptslug.com/script/the-white-lotus-205-thats-amore-2022,https://assets.scriptslug.com/live/pdf/scripts/the-white-lotus-205-thats-amore-2022.pdf?v=1729115044,True
177,The Good FightThe End of Everything,https://www.scriptslug.com/script/the-good-fight-610-the-end-of-everything-2022,https://assets.scriptslug.com/live/pdf/scripts/the-good-fight-610-the-end-of-everything-2022.pdf?v=1729115018,True
178,Stranger ThingsChapter Seven The Massacre at Hawkins Lab,https://www.scriptslug.com/script/stranger-things-407-chapter-seven-the-massacre-at-hawkins-lab-2022,https://assets.scriptslug.com/live/pdf/scripts/stranger-things-407-chapter-seven-the-massacre-at-hawkins-lab-2022_2023-07-15-162629_gpnr.pdf?v=1729115070,True
179,House of the DragonThe Heirs of the Dragon,https://www.scriptslug.com/script/house-of-the-dragon-101-the-heirs-of-the-dragon-2022,https://assets.scriptslug.com/live/pdf/scripts/house-of-the-dragons-101-the-heirs-of-the-dragon-2022.pdf?v=1729114926,True
180,Bad SistersThe Prick,https://www.scriptslug.com/script/bad-sisters-101-the-prick-2022,https://assets.scriptslug.com/live/pdf/scripts/bad-sisters-101-the-prick-2022.pdf?v=1729114866,True
181,Chef,https://www.scriptslug.com/script/chef-2015,https://assets.scriptslug.com/live/pdf/scripts/chef-2015.pdf?v=1729114885,True
182,Burnt,https://www.scriptslug.com/script/burnt-2015,https://assets.scriptslug.com/live/pdf/scripts/burnt-2015.pdf?v=1729114880,True
183,Fanboys,https://www.scriptslug.com/script/fanboys-2009,https://assets.scriptslug.com/live/pdf/scripts/fanboys-2009.pdf?v=1729114906,True
184,Stargate,https://www.scriptslug.com/script/stargate-1994,https://assets.scriptslug.com/live/pdf/scripts/stargate-1994.pdf?v=1729114998,True
185,Independence Day,https://www.scriptslug.com/script/independence-day-1996,https://assets.scriptslug.com/live/pdf/scripts/independence-day-1996.pdf?v=1729114929,True
186,Russian DollBrain Drain,https://www.scriptslug.com/script/russian-doll-203-brain-drain-2022,https://assets.scriptslug.com/live/pdf/scripts/russian-doll-203-brain-drain-2022.pdf?v=1729114983,True
Serial Number,Title,Page Link,PDF Link,Download Status
187,Russian DollExquisite Corpse,https://www.scriptslug.com/script/russian-doll-205-exquisite-corpse-2022,https://assets.scriptslug.com/live/pdf/scripts/russian-doll-205-exquisite-corpse-2022.pdf?v=1729114983,True
188,Better Call SaulSaul Gone,https://www.scriptslug.com/script/better-call-saul-613-saul-gone-2022,https://assets.scriptslug.com/live/pdf/scripts/better-call-saul-613-saul-gone-2022.pdf?v=1729114870,True
189,My So-Called LifePilot,https://www.scriptslug.com/script/my-so-called-life-101-pilot-1994,https://assets.scriptslug.com/live/pdf/scripts/my-so-called-life-101-pilot-1994.pdf?v=1729114959,True
190,"BeefThe Birds Don't Sing, They Screech in Pain",https://www.scriptslug.com/script/beef-101-the-birds-dont-sing-they-screech-in-pain-2023,https://assets.scriptslug.com/live/pdf/scripts/beef-101-the-birds-dont-sing-they-screech-in-pain-2023.pdf?v=1729114869,True
191,YellowjacketsBurial,https://www.scriptslug.com/script/yellowjackets-207-burial-2023,https://assets.scriptslug.com/live/pdf/scripts/yellowjackets-207-burial-2023.pdf?v=1729115064,True
192,MoHamoodi,https://www.scriptslug.com/script/mo-101-hamoodi-2022,https://assets.scriptslug.com/live/pdf/scripts/mo-101-hamoodi-2022.pdf?v=1729114955,True
193,The BFG,https://www.scriptslug.com/script/the-bfg-2016,https://assets.scriptslug.com/live/pdf/scripts/the-bfg-2016.pdf?v=1729115008,True
194,Ted LassoRainbow,https://www.scriptslug.com/script/ted-lasso-205-rainbow-2021,https://assets.scriptslug.com/live/pdf/scripts/ted-lasso-205-rainbow-2021.pdf?v=1729115004,True
195,Russian DollNowhen,https://www.scriptslug.com/script/russian-doll-201-nowhen-2022,https://assets.scriptslug.com/live/pdf/scripts/russian-doll-201-nowhen-2022.pdf?v=1729114983,True
196,Ted LassoMake Rebecca Great Again,https://www.scriptslug.com/script/ted-lasso-107-make-rebecca-great-again-2020,https://assets.scriptslug.com/live/pdf/scripts/ted-lasso-107-make-rebecca-great-again-2020.pdf?v=1729115004,True
197,Copycat,https://www.scriptslug.com/script/copycat-1995,https://assets.scriptslug.com/live/pdf/scripts/copycat-1995.pdf?v=1729114890,True
198,"The Last of UsLong, Long Time",https://www.scriptslug.com/script/the-last-of-us-103-long-long-time-2023,https://assets.scriptslug.com/live/pdf/scripts/the-last-of-us-103-long-long-time-2023.pdf?v=1729115025,True
199,Bride of Chucky,https://www.scriptslug.com/script/bride-of-chucky-1998,https://assets.scriptslug.com/live/pdf/scripts/bride-of-chucky-1998.pdf?v=1729114879,True
200,Run,https://www.scriptslug.com/script/run-2020,https://assets.scriptslug.com/live/pdf/scripts/run-2020.pdf?v=1729114982,True
201,Suicide Squad,https://www.scriptslug.com/script/suicide-squad-2016,https://assets.scriptslug.com/live/pdf/scripts/suicide-squad-2016.pdf?v=1729115001,True
202,Speed Racer,https://www.scriptslug.com/script/speed-racer-2008,https://assets.scriptslug.com/live/pdf/scripts/speed-racer-2008.pdf?v=1729114995,True
203,Bowfinger,https://www.scriptslug.com/script/bowfinger-1999,https://assets.scriptslug.com/live/pdf/scripts/bowfinger-1999.pdf?v=1729114876,True
204,SpartacusMark of the Brotherhood,https://www.scriptslug.com/script/spartacus-108-mark-of-the-brotherhood-2010,https://assets.scriptslug.com/live/pdf/scripts/spartacus-108-mark-of-the-brotherhood-2010.pdf?v=1729114994,True
205,Abraham LincolnVampire Hunter,https://www.scriptslug.com/script/abraham-lincoln-vampire-hunter-2012,https://assets.scriptslug.com/live/pdf/scripts/abraham-lincoln-vampire-hunter-2012.pdf?v=1729114854,True
206,Deep Star Six,https://www.scriptslug.com/script/deep-star-six-1989,https://assets.scriptslug.com/live/pdf/scripts/deep-star-six-1989.pdf?v=1729114895,True
207,The A-Team,https://www.scriptslug.com/script/the-a-team-2010,https://assets.scriptslug.com/live/pdf/scripts/the-a-team-2010.pdf?v=1729115005,True
208,Peggy Sue Got Married,https://www.scriptslug.com/script/peggy-sue-got-married-1986,https://assets.scriptslug.com/live/pdf/scripts/peggy-sue-got-married-1986.pdf?v=1729114970,True
209,Casino,https://www.scriptslug.com/script/casino-1995,https://assets.scriptslug.com/live/pdf/scripts/casino-1995.pdf?v=1729114883,True
210,ConstantineThe Darkness Beneath,https://www.scriptslug.com/script/constantine-102-the-darkness-beneath-2014,https://assets.scriptslug.com/live/pdf/scripts/constantine-102-the-darkness-beneath-2014.pdf?v=1729114890,True
211,The Conversation,https://www.scriptslug.com/script/the-conversation-1974,https://assets.scriptslug.com/live/pdf/scripts/the-conversation-1974.pdf?v=1729115012,True
212,Malibu's Most Wanted,https://www.scriptslug.com/script/malibus-most-wanted-2003,https://assets.scriptslug.com/live/pdf/scripts/malibus-most-wanted-2003.pdf?v=1729114947,True
213,DeadwoodDeep Water,https://www.scriptslug.com/script/deadwood-102-deep-water-2004,https://assets.scriptslug.com/live/pdf/scripts/deadwood-102-deep-water-2004.pdf?v=1729114894,True
214,The Wolverine,https://www.scriptslug.com/script/the-wolverine-2013,https://assets.scriptslug.com/live/pdf/scripts/the-wolverine-2013.pdf?v=1729115045,True
215,ElementaryPilot,https://www.scriptslug.com/script/elementary-101-pilot-2012,https://assets.scriptslug.com/live/pdf/scripts/elementary-101-pilot-2012.pdf?v=1729114901,True
216,X2X-Men United,https://www.scriptslug.com/script/x2-x-men-united-2003,https://assets.scriptslug.com/live/pdf/scripts/x2-x-men-united-2003.pdf?v=1729115064,True
217,EuphoriaFuck Anyone Who's Not a Sea Blob,https://www.scriptslug.com/script/euphoria-002-fuck-anyone-whos-not-a-sea-blob-2021,https://assets.scriptslug.com/live/pdf/scripts/euphoria-fuck-anyone-whos-not-a-sea-blob-2021.pdf?v=1729114904,True
218,ConstantineNon Est Asylum,https://www.scriptslug.com/script/constantine-101-non-est-asylum-2014,https://assets.scriptslug.com/live/pdf/scripts/constantine-101-non-est-asylum-2014.pdf?v=1729114890,True
219,The Incredible Hulk,https://www.scriptslug.com/script/the-incredible-hulk-2008,https://assets.scriptslug.com/live/pdf/scripts/the-incredible-hulk-2008.pdf?v=1729115023,True
220,EuphoriaAnd Salt the Earth Behind You,https://www.scriptslug.com/script/euphoria-108-and-salt-the-earth-behind-you-2019,https://assets.scriptslug.com/live/pdf/scripts/euphoria-108-and-salt-the-earth-behind-you-2019.pdf?v=1729114904,True
221,The Virgin Suicides,https://www.scriptslug.com/script/virgin-suicides-1999,https://assets.scriptslug.com/live/pdf/scripts/the-virgin-suicides-1999.pdf?v=1729115043,True
222,EuphoriaThe Trials and Tribulations of Trying to Pee While Depressed,https://www.scriptslug.com/script/euphoria-107-the-trials-and-tribulations-of-trying-to-pee-while-depressed-2019,https://assets.scriptslug.com/live/pdf/scripts/euphoria-107-the-trials-and-tribulations-of-trying-to-pee-while-depressed-2019.pdf?v=1729114904,True
223,X-Men,https://www.scriptslug.com/script/x-men-2000,https://assets.scriptslug.com/live/pdf/scripts/x-men-2000.pdf?v=1729115064,True
224,DeadwoodDeadwood,https://www.scriptslug.com/script/deadwood-101-deadwood-2004,https://assets.scriptslug.com/live/pdf/scripts/deadwood-101-deadwood-2004.pdf?v=1729114894,True
225,FuturamaSpace Pilot 3000,https://www.scriptslug.com/script/futurama-101-space-pilot-3000-1999,https://assets.scriptslug.com/live/pdf/scripts/futurama-101-space-pilot-3000-1999.pdf?v=1729114913,True
226,Looney TunesBack in Action,https://www.scriptslug.com/script/looney-tunes-back-in-action-2003,https://assets.scriptslug.com/live/pdf/scripts/looney-tunes-back-in-action-2003.pdf?v=1729114943,True
227,The Queen's GambitOpenings,https://www.scriptslug.com/script/the-queens-gambit-101-openings-2020,https://assets.scriptslug.com/live/pdf/scripts/the-queens-gambit-101-openings-2020.pdf?v=1729115036,True
228,How to Train Your DragonThe Hidden World,https://www.scriptslug.com/script/how-to-train-your-dragon-the-hidden-world-2019,https://assets.scriptslug.com/live/pdf/scripts/how-to-train-your-dragon-the-hidden-world-2019.pdf?v=1729114927,True
229,EuphoriaThe Next Episode,https://www.scriptslug.com/script/euphoria-106-the-next-episode-2019,https://assets.scriptslug.com/live/pdf/scripts/euphoria-106-the-next-episode-2019.pdf?v=1729114904,True
230,The Internship,https://www.scriptslug.com/script/the-internship-2013,https://assets.scriptslug.com/live/pdf/scripts/the-internship-2013.pdf?v=1729115023,True
231,Black MirrorThe Entire History of You,https://www.scriptslug.com/script/black-mirror-103-the-entire-history-of-you-2011,https://assets.scriptslug.com/live/pdf/scripts/black-mirror-103-the-entire-history-of-you-2011.pdf?v=1729114872,True
232,Super Mario Bros.,https://www.scriptslug.com/script/super-mario-bros-1993,https://assets.scriptslug.com/live/pdf/scripts/super-mario-bros-1993.pdf?v=1729115002,True
233,MacGruber,https://www.scriptslug.com/script/macgruber-2010,https://assets.scriptslug.com/live/pdf/scripts/macgruber-2010.pdf?v=1729114946,True
234,Eraser,https://www.scriptslug.com/script/eraser-1996,https://assets.scriptslug.com/live/pdf/scripts/eraser-1996.pdf?v=1729114903,True
235,The Interview,https://www.scriptslug.com/script/the-interview-2014,https://assets.scriptslug.com/live/pdf/scripts/the-interview-2014.pdf?v=1729115024,True
236,Euphoria'03 Bonnie and Clyde,https://www.scriptslug.com/script/euphoria-105-03-bonnie-and-clyde-2019,https://assets.scriptslug.com/live/pdf/scripts/euphoria-105-03-bonnie-and-clyde-2019.pdf?v=1729114903,True
237,Lake Placid,https://www.scriptslug.com/script/lake-placid-1999,https://assets.scriptslug.com/live/pdf/scripts/lake-placid-1999.pdf?v=1729114939,True
238,Lovecraft CountryFull Circle,https://www.scriptslug.com/script/lovecraft-country-110-full-circle-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-110-full-circle-2020.pdf?v=1729114945,True
239,EuphoriaShook Ones Pt II,https://www.scriptslug.com/script/euphoria-104-shook-ones-pt-ii-2019,https://assets.scriptslug.com/live/pdf/scripts/euphoria-104-shook-ones-pt-ii-2019.pdf?v=1729114903,True
240,The Sessions,https://www.scriptslug.com/script/the-sessions-2012,https://assets.scriptslug.com/live/pdf/scripts/the-sessions-2012.pdf?v=1729115038,True
241,Sausage Party,https://www.scriptslug.com/script/sausage-party-2016,https://assets.scriptslug.com/live/pdf/scripts/sausage-party-2016.pdf?v=1729114984,True
242,Lovecraft CountryRewind 1921,https://www.scriptslug.com/script/lovecraft-country-109-rewind-1921-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-109-rewind-1921-2020.pdf?v=1729114945,True
243,EuphoriaMade You Look,https://www.scriptslug.com/script/euphoria-103-made-you-look-2019,https://assets.scriptslug.com/live/pdf/scripts/euphoria-103-made-you-look-2019.pdf?v=1729114903,True
244,Wonder Boys,https://www.scriptslug.com/script/wonder-boys-2000,https://assets.scriptslug.com/live/pdf/scripts/wonder-boys-2000.pdf?v=1729115063,True
245,A Hidden Life,https://www.scriptslug.com/script/a-hidden-life-2019,https://assets.scriptslug.com/live/pdf/scripts/a-hidden-life-2019.pdf?v=1729114851,True
246,Lovecraft CountryJig-a-Bobo,https://www.scriptslug.com/script/lovecraft-country-108-jig-a-bobo-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-108-jig-a-boo-2020.pdf?v=1729114945,True
247,EuphoriaStuntin' Like My Daddy,https://www.scriptslug.com/script/euphoria-102-stuntin-like-my-daddy-2019,https://assets.scriptslug.com/live/pdf/scripts/euphoria-102-stuntin-like-my-daddy-2019.pdf?v=1729114903,True
248,SuccessionAll the Bells Say,https://www.scriptslug.com/script/succession-309-all-the-bells-say-2021,https://assets.scriptslug.com/live/pdf/scripts/succession-309-all-the-bells-say-2022.pdf?v=1729115001,True
249,The Rum Diary,https://www.scriptslug.com/script/the-rum-diary-2011,https://assets.scriptslug.com/live/pdf/scripts/the-rum-diary-2011.pdf?v=1729115037,True
