Serial Number,Title,Page Link,PDF Link,Download Status
250,AwkwardPilot,https://www.scriptslug.com/script/awkward-101-pilot-2011,https://assets.scriptslug.com/live/pdf/scripts/awkward-101-pilot-2011.pdf?v=1729114864,True
251,Lovecraft CountryI Am,https://www.scriptslug.com/script/lovecraft-country-107-i-am-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-107-i-am-2020.pdf?v=1729114945,True
252,Babylon,https://www.scriptslug.com/script/babylon-2022,https://assets.scriptslug.com/live/pdf/scripts/babylon-2022_2023-03-24-175719_unck.pdf?v=1729114865,True
253,Tough Guys,https://www.scriptslug.com/script/tough-guys-1985,https://assets.scriptslug.com/live/pdf/scripts/tough-guys-1985.pdf?v=1729115051,True
254,The Lunchbox,https://www.scriptslug.com/script/the-lunchbox-2013,https://assets.scriptslug.com/live/pdf/scripts/the-lunchbox-2013.pdf?v=1729115028,True
255,Fresh,https://www.scriptslug.com/script/fresh-2022,https://assets.scriptslug.com/live/pdf/scripts/fresh-2022.pdf?v=1729114911,True
256,Night CourtPilot,https://www.scriptslug.com/script/night-court-101-pilot-2023,https://assets.scriptslug.com/live/pdf/scripts/night-court-101-pilot-2023.pdf?v=1729114961,True
257,Tower Block,https://www.scriptslug.com/script/tower-block-2012,https://assets.scriptslug.com/live/pdf/scripts/tower-block-2012.pdf?v=1729115051,True
258,Your HonorPart One,https://www.scriptslug.com/script/your-honor-101-part-one-2020,https://assets.scriptslug.com/live/pdf/scripts/your-honor-101-part-one-2020.pdf?v=1729115065,True
259,Boogie Nights,https://www.scriptslug.com/script/boogie-nights-1997,https://assets.scriptslug.com/live/pdf/scripts/boogie-nights-1997.pdf?v=1729114875,True
260,Aligarh,https://www.scriptslug.com/script/aligarh-2015,https://assets.scriptslug.com/live/pdf/scripts/aligarh-2015.pdf?v=1729114856,True
261,Night SkyTo the Stars,https://www.scriptslug.com/script/night-sky-101-to-the-stars-2022,https://assets.scriptslug.com/live/pdf/scripts/night-sky-101-to-the-stars-2022.pdf?v=1729114962,True
262,Blades of Glory,https://www.scriptslug.com/script/blades-of-glory-2007,https://assets.scriptslug.com/live/pdf/scripts/blades-of-glory-2007.pdf?v=1729114874,True
263,The Perfect Storm,https://www.scriptslug.com/script/the-perfect-storm-2000,https://assets.scriptslug.com/live/pdf/scripts/the-perfect-storm-2000.pdf?v=1729115034,True
264,Rango,https://www.scriptslug.com/script/rango-2011,https://assets.scriptslug.com/live/pdf/scripts/rango-2011.pdf?v=1729114977,True
265,Will TrentPilot,https://www.scriptslug.com/script/will-trent-101-pilot-2023,https://assets.scriptslug.com/live/pdf/scripts/will-trent-101-pilot-2023.pdf?v=1729115062,True
266,The Event,https://www.scriptslug.com/script/the-event-2022,https://assets.scriptslug.com/live/pdf/scripts/the-event-2022.pdf?v=1729115014,True
267,Top GunMaverick,https://www.scriptslug.com/script/top-gun-maverick-2022,https://assets.scriptslug.com/live/pdf/scripts/top-gun-maverick-2022.pdf?v=1729115051,True
268,That '90s ShowThat '90s Pilot,https://www.scriptslug.com/script/that-90s-show-101-that-90s-pilot-2023,https://assets.scriptslug.com/live/pdf/scripts/that-90s-show-101-that-90s-pilot-2023.pdf?v=1729115005,True
269,Rounders,https://www.scriptslug.com/script/rounders-1998,https://assets.scriptslug.com/live/pdf/scripts/rounders-1998.pdf?v=1729114982,True
270,Malcolm X,https://www.scriptslug.com/script/malcolm-x-1992,https://assets.scriptslug.com/live/pdf/scripts/malcolm-x-1992.pdf?v=1729114947,True
271,The Mosquito CoastFoxes and Coyotes,https://www.scriptslug.com/script/the-mosquito-coast-2021,https://assets.scriptslug.com/live/pdf/scripts/mosquito-coast-102-foxes-and-coyotes-2021.pdf?v=1729114957,True
272,Philadelphia,https://www.scriptslug.com/script/philadelphia-1993,https://assets.scriptslug.com/live/pdf/scripts/philadelphia-1993.pdf?v=1729114970,True
273,Westworld,https://www.scriptslug.com/script/westworld-1973,https://assets.scriptslug.com/live/pdf/scripts/westworld-1973.pdf?v=1729115060,True
274,How to Train Your Dragon 2,https://www.scriptslug.com/script/how-to-train-your-dragon-2-2014,https://assets.scriptslug.com/live/pdf/scripts/how-to-train-your-dragon-2-2014.pdf?v=1729114927,True
275,Batman & Robin,https://www.scriptslug.com/script/batman-robin-1997,https://assets.scriptslug.com/live/pdf/scripts/batman-and-robin-1997.pdf?v=1729114868,True
276,The Civil Dead,https://www.scriptslug.com/script/the-civil-dead-2022,https://assets.scriptslug.com/live/pdf/scripts/the-civil-dead-2022.pdf?v=1729115011,True
277,KindredDana,https://www.scriptslug.com/script/kindred-101-dana-2022,https://assets.scriptslug.com/live/pdf/scripts/kindred-101-dana-2022.pdf?v=1729114937,True
278,Christine,https://www.scriptslug.com/script/christine-1983,https://assets.scriptslug.com/live/pdf/scripts/christine-1983.pdf?v=1729114886,True
279,Emancipation,https://www.scriptslug.com/script/emancipation-2022,https://assets.scriptslug.com/live/pdf/scripts/emancipation-2023.pdf?v=1729114901,True
280,Ambulance,https://www.scriptslug.com/script/ambulance-2022,https://assets.scriptslug.com/live/pdf/scripts/ambulance-2022.pdf?v=1729114857,True
281,1899The Ship,https://www.scriptslug.com/script/1899-101-the-ship-2022,https://assets.scriptslug.com/live/pdf/scripts/1899-101-the-ship-2022.pdf?v=1729114848,True
282,An Affair to Remember,https://www.scriptslug.com/script/an-affair-to-remember-1957,https://assets.scriptslug.com/live/pdf/scripts/an-affair-to-remember-1957.pdf?v=1729114859,True
283,Invasion of the Body Snatchers,https://www.scriptslug.com/script/invasion-of-the-body-snatchers-1978,https://assets.scriptslug.com/live/pdf/scripts/invasion-of-the-body-snatchers-1978.pdf?v=1729114931,True
284,The Good Nurse,https://www.scriptslug.com/script/the-good-nurse-2022,https://assets.scriptslug.com/live/pdf/scripts/the-good-nurse-2022.pdf?v=1729115018,True
285,Thirteen Lives,https://www.scriptslug.com/script/thirteen-lives-2022,https://assets.scriptslug.com/live/pdf/scripts/thirteen-lives-2022.pdf?v=1729115048,True
286,The Son,https://www.scriptslug.com/script/the-son-2022,https://assets.scriptslug.com/live/pdf/scripts/the-son-2022.pdf?v=1729115039,True
287,The Northman,https://www.scriptslug.com/script/the-northman-2022,https://assets.scriptslug.com/live/pdf/scripts/the-northman-2022.pdf?v=1729115033,True
288,Master,https://www.scriptslug.com/script/master-2022,https://assets.scriptslug.com/live/pdf/scripts/master-2022.pdf?v=1729114950,True
289,Lady Chatterley's Lover,https://www.scriptslug.com/script/lady-chatterleys-lover-2022,https://assets.scriptslug.com/live/pdf/scripts/lady-chatterleys-lover-2022.pdf?v=1729114939,True
290,Empire of Light,https://www.scriptslug.com/script/empire-of-light-2022,https://assets.scriptslug.com/live/pdf/scripts/empire-of-light-2022.pdf?v=1729114902,True
291,Emergency,https://www.scriptslug.com/script/emergency-2022,https://assets.scriptslug.com/live/pdf/scripts/emergency-2022.pdf?v=1729114902,True
292,MonstersSilenced,https://www.scriptslug.com/script/monsters-the-jeffrey-dahmer-story-106-silenced-2022,https://assets.scriptslug.com/live/pdf/scripts/dahmer-monster-the-jeffrey-dahmer-story-106-silenced-2022.pdf?v=1729114892,True
293,My Policeman,https://www.scriptslug.com/script/my-policeman-2022,https://assets.scriptslug.com/live/pdf/scripts/my-policeman-2022.pdf?v=1729114959,True
294,Catherine Called Birdy,https://www.scriptslug.com/script/catherine-called-birdy-2022,https://assets.scriptslug.com/live/pdf/scripts/catherine-called-birdy-2022.pdf?v=1729114884,True
295,Barbarian,https://www.scriptslug.com/script/barbarian-2022,https://assets.scriptslug.com/live/pdf/scripts/barbarian-2022.pdf?v=1729114866,True
296,Heavyweights,https://www.scriptslug.com/script/heavyweights-1995,https://assets.scriptslug.com/live/pdf/scripts/heavyweights-1995.pdf?v=1729114923,True
297,Three Thousand Years of Longing,https://www.scriptslug.com/script/three-thousand-years-of-longing-2022,https://assets.scriptslug.com/live/pdf/scripts/three-thousand-years-of-longing-2022.pdf?v=1729115049,True
298,"Argentina, 1985",https://www.scriptslug.com/script/argentina-1985-2022,https://assets.scriptslug.com/live/pdf/scripts/argentina-1985-2022.pdf?v=1729114862,True
299,Bones and All,https://www.scriptslug.com/script/bones-and-all-2022,https://assets.scriptslug.com/live/pdf/scripts/bones-and-all-2022.pdf?v=1729114875,True
300,The Menu,https://www.scriptslug.com/script/the-menu-2022,https://assets.scriptslug.com/live/pdf/scripts/the-menu-2022.pdf?v=1729115030,True
301,Star TrekThe Next GenerationRascals,https://www.scriptslug.com/script/star-trek-the-next-generation-607-rascals-1992,https://assets.scriptslug.com/live/pdf/scripts/star-trek-the-next-generation-607-rascals-1992.pdf?v=1729114997,True
302,A Man Called Otto,https://www.scriptslug.com/script/a-man-called-otto-2022,https://assets.scriptslug.com/live/pdf/scripts/a-man-called-otto-2022.pdf?v=1729114852,True
303,Aftersun,https://www.scriptslug.com/script/aftersun-2022,https://assets.scriptslug.com/live/pdf/scripts/aftersun-2022.pdf?v=1729114855,True
304,All Quiet on the Western Front,https://www.scriptslug.com/script/all-quiet-on-the-western-front-2022,https://assets.scriptslug.com/live/pdf/scripts/all-quiet-on-the-western-front-2022.pdf?v=1729114857,True
305,Nope,https://www.scriptslug.com/script/nope-2022,https://assets.scriptslug.com/live/pdf/scripts/nope-2022.pdf?v=1729114963,True
306,The Batman,https://www.scriptslug.com/script/the-batman-2022,https://assets.scriptslug.com/live/pdf/scripts/the-batman-2022.pdf?v=1729115008,True
307,Everything Everywhere All at Once,https://www.scriptslug.com/script/everything-everywhere-all-at-once-2022,https://assets.scriptslug.com/live/pdf/scripts/everything-everywhere-all-at-once-2022.pdf?v=1729114904,True
308,Triangle of Sadness,https://www.scriptslug.com/script/triangle-of-sadness-2022,https://assets.scriptslug.com/live/pdf/scripts/triangle-of-sadness-2022.pdf?v=1729115052,True
309,Silverado,https://www.scriptslug.com/script/silverado-1985,https://assets.scriptslug.com/live/pdf/scripts/silverado-1985.pdf?v=1729114990,True
310,Indiana Jones and the Kingdom of the Crystal Skull,https://www.scriptslug.com/script/indiana-jones-and-the-kingdom-of-the-crystal-skull-2008,https://assets.scriptslug.com/live/pdf/scripts/indiana-jones-and-the-kingdom-of-the-crystal-skull-2008.pdf?v=1729114929,True
311,Living,https://www.scriptslug.com/script/living-2022,https://assets.scriptslug.com/live/pdf/scripts/living-2022.pdf?v=1729114943,True
312,The Woman King,https://www.scriptslug.com/script/the-woman-king-2022,https://assets.scriptslug.com/live/pdf/scripts/the-woman-king-2022.pdf?v=1729115045,True
313,White Noise,https://www.scriptslug.com/script/white-noise-2022,https://assets.scriptslug.com/live/pdf/scripts/white-noise-2022.pdf?v=1729115061,True
314,The Whale,https://www.scriptslug.com/script/the-whale-2022,https://assets.scriptslug.com/live/pdf/scripts/the-whale-2022.pdf?v=1729115044,True
315,Elvis,https://www.scriptslug.com/script/elvis-2022,https://assets.scriptslug.com/live/pdf/scripts/elvis-2022.pdf?v=1729114901,True
316,Women Talking,https://www.scriptslug.com/script/women-talking-2022,https://assets.scriptslug.com/live/pdf/scripts/women-talking-2022.pdf?v=1729115063,True
317,Black PantherWakanda Forever,https://www.scriptslug.com/script/black-panther-wakanda-forever-2022,https://assets.scriptslug.com/live/pdf/scripts/black-panther-wakanda-forever-2022.pdf?v=1729114873,True
318,Till,https://www.scriptslug.com/script/till-2022,https://assets.scriptslug.com/live/pdf/scripts/till-2022.pdf?v=1729115049,True
319,She Said,https://www.scriptslug.com/script/she-said-2022,https://assets.scriptslug.com/live/pdf/scripts/she-said-2022.pdf?v=1729114988,True
320,Glass OnionA Knives Out Mystery,https://www.scriptslug.com/script/glass-onion-a-knives-out-mystery-2022,https://assets.scriptslug.com/live/pdf/scripts/glass-onion-a-knives-out-mystery-2022.pdf?v=1729114916,True
321,The Banshees of Inisherin,https://www.scriptslug.com/script/the-banshees-of-inisherin-2022,https://assets.scriptslug.com/live/pdf/scripts/the-banshees-of-inisherin-2022.pdf?v=1729115007,True
322,TÁR,https://www.scriptslug.com/script/t%C3%A1r-2022,https://assets.scriptslug.com/live/pdf/scripts/tar-2022.pdf?v=1729115004,True
323,Armageddon Time,https://www.scriptslug.com/script/armageddon-time-2022,https://assets.scriptslug.com/live/pdf/scripts/armageddon-time-2022.pdf?v=1729114862,True
324,The Fabelmans,https://www.scriptslug.com/script/the-fabelmans-2022,https://assets.scriptslug.com/live/pdf/scripts/the-fabelmans-2022.pdf?v=1729115015,True
325,Guillermo del Toro's Pinocchio,https://www.scriptslug.com/script/guillermo-del-toros-pinocchio-2022,https://assets.scriptslug.com/live/pdf/scripts/pinocchio-2022.pdf?v=1729114971,True
326,The White LotusArrivals,https://www.scriptslug.com/script/the-white-lotus-101-arrivals-2021,https://assets.scriptslug.com/live/pdf/scripts/the-white-lotus-101-arrivals-2021.pdf?v=1729115044,True
327,Rent,https://www.scriptslug.com/script/rent-2005,https://assets.scriptslug.com/live/pdf/scripts/rent-2005.pdf?v=1729114978,True
328,Bridget Jone's Diary,https://www.scriptslug.com/script/bridget-jones-diary-2001,https://assets.scriptslug.com/live/pdf/scripts/bridget-jones-diary-2001.pdf?v=1729114879,True
329,Anastasia,https://www.scriptslug.com/script/anastasia-1997,https://assets.scriptslug.com/live/pdf/scripts/anastasia-1997.pdf?v=1729114860,True
330,Addams Family Values,https://www.scriptslug.com/script/addams-family-values-1993,https://assets.scriptslug.com/live/pdf/scripts/addams-family-values-1993.pdf?v=1729114855,True
331,La BreaPilot,https://www.scriptslug.com/script/la-brea-101-pilot-2021,https://assets.scriptslug.com/live/pdf/scripts/la-brea-101-pilot-2021.pdf?v=1729114938,True
332,Spy Kids,https://www.scriptslug.com/script/spy-kids-2001,https://assets.scriptslug.com/live/pdf/scripts/spy-kids-2001.pdf?v=1729114996,True
333,Jingle All the Way,https://www.scriptslug.com/script/jingle-all-the-way-1996,https://assets.scriptslug.com/live/pdf/scripts/jingle-all-the-way-1996.pdf?v=1729114933,True
334,Krampus,https://www.scriptslug.com/script/krampus-2015,https://assets.scriptslug.com/live/pdf/scripts/krampus-2015.pdf?v=1729114938,True
335,Gremlins,https://www.scriptslug.com/script/gremlins-1984,https://assets.scriptslug.com/live/pdf/scripts/gremlins-1984.pdf?v=1729114918,True
336,SherlockThe Abominable Bride,https://www.scriptslug.com/script/sherlock-401-the-abominable-bride-2016,https://assets.scriptslug.com/live/pdf/scripts/sherlock-401-the-abominable-bride-2016.pdf?v=1729114988,True
337,We're No Angels,https://www.scriptslug.com/script/were-no-angels-1989,https://assets.scriptslug.com/live/pdf/scripts/were-no-angels-1989.pdf?v=1729115060,True
338,Frantic,https://www.scriptslug.com/script/frantic-1988,https://assets.scriptslug.com/live/pdf/scripts/frantic-1988.pdf?v=1729114911,True
339,Frailty,https://www.scriptslug.com/script/frailty-2001,https://assets.scriptslug.com/live/pdf/scripts/frailty-2001.pdf?v=1729114910,True
340,National Lampoon's Vacation,https://www.scriptslug.com/script/national-lampoons-vacation-1983,https://assets.scriptslug.com/live/pdf/scripts/national-lampoons-vacation-1983.pdf?v=1729114960,True
341,Nanny,https://www.scriptslug.com/script/nanny-2022,https://assets.scriptslug.com/live/pdf/scripts/nanny-2022.pdf?v=1729114959,True
342,Electric DreamsThe Father Thing,https://www.scriptslug.com/script/electric-dreams-107-the-father-thing-2018,https://assets.scriptslug.com/live/pdf/scripts/electric-dreams-107-the-father-thing-2018.pdf?v=1729114901,True
343,CB4,https://www.scriptslug.com/script/cb4-1993,https://assets.scriptslug.com/live/pdf/scripts/cb4-1993.pdf?v=1729114884,True
344,Flatliners,https://www.scriptslug.com/script/flatliners-2017,https://assets.scriptslug.com/live/pdf/scripts/flatliners-2017.pdf?v=1729114909,True
345,Don't Worry Darling,https://www.scriptslug.com/script/dont-worry-darling-2022,https://assets.scriptslug.com/live/pdf/scripts/dont-worry-darling-2022.pdf?v=1729114898,True
346,EvilGenesis,https://www.scriptslug.com/script/evil-101-genesis-2019,https://assets.scriptslug.com/live/pdf/scripts/evil-101-genesis-1-2019.pdf?v=1729114904,True
347,Excalibur,https://www.scriptslug.com/script/excalibur-1981,https://assets.scriptslug.com/live/pdf/scripts/excalibur-1981.pdf?v=1729114905,True
348,127 Hours,https://www.scriptslug.com/script/127-hours-2010,https://assets.scriptslug.com/live/pdf/scripts/127-hours-2010.pdf?v=1729114848,True
349,Better Call SaulPlan and Execution,https://www.scriptslug.com/script/better-call-saul-607-plan-and-execution-2022,https://assets.scriptslug.com/live/pdf/scripts/better-call-saul-607-plan-and-execution-2022.pdf?v=1729114870,True
350,BatmanThe Joker is Wild,https://www.scriptslug.com/script/batman-105-the-joker-is-wild-1966,https://assets.scriptslug.com/live/pdf/scripts/batman-105-the-joker-is-wild-1966.pdf?v=1729114867,True
351,28 Weeks Later,https://www.scriptslug.com/script/28-weeks-later-2007,https://assets.scriptslug.com/live/pdf/scripts/28-weeks-later-2007.pdf?v=1729114849,True
352,Dutch,https://www.scriptslug.com/script/dutch-1991,https://assets.scriptslug.com/live/pdf/scripts/dutch-1991.pdf?v=1729114900,True
353,Blankman,https://www.scriptslug.com/script/blankman-1994,https://assets.scriptslug.com/live/pdf/scripts/blankman-1994.pdf?v=1729114874,True
354,2010The Year We Make Contact,https://www.scriptslug.com/script/2010-the-year-we-make-contact-1984,https://assets.scriptslug.com/live/pdf/scripts/2010-the-year-we-make-contact-1984.pdf?v=1729114849,True
355,Lovecraft CountryMeet Me in Daegu,https://www.scriptslug.com/script/lovecraft-country-106-meet-me-in-daegu-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-106-meet-me-in-daegu-2020.pdf?v=1729114945,True
356,Poetic Justice,https://www.scriptslug.com/script/poetic-justice-1993,https://assets.scriptslug.com/live/pdf/scripts/poetic-justice-1993.pdf?v=1729114972,True
357,Barbershop,https://www.scriptslug.com/script/barbershop-2002,https://assets.scriptslug.com/live/pdf/scripts/barbershop-2002.pdf?v=1729114866,True
358,One Eight Seven,https://www.scriptslug.com/script/one-eight-seven-1999,https://assets.scriptslug.com/live/pdf/scripts/one-eighty-seven-1999.pdf?v=1729114965,True
359,A Soldier's Story,https://www.scriptslug.com/script/a-soldiers-story-1984,https://assets.scriptslug.com/live/pdf/scripts/a-soldiers-story-1984.pdf?v=1729114853,True
360,YouPilot,https://www.scriptslug.com/script/you-101-pilot-2018,https://assets.scriptslug.com/live/pdf/scripts/you-101-pilot-2018.pdf?v=1729115065,True
361,YellowjacketsBear Down,https://www.scriptslug.com/script/yellowjackets-104-bear-down-2021,https://assets.scriptslug.com/live/pdf/scripts/yellowjackets-104-bear-down-2021.pdf?v=1729115064,True
362,MindhunterEpisode 1.1,https://www.scriptslug.com/script/mindhunter-101-episode-1-1-2017,https://assets.scriptslug.com/live/pdf/scripts/mindhunter-101-episode-1-1-2017.pdf?v=1729114954,True
363,National Lampoon's European Vacation,https://www.scriptslug.com/script/national-lampoons-european-vacation-1985,https://assets.scriptslug.com/live/pdf/scripts/national-lampoons-european-vacation-1985.pdf?v=1729114960,True
364,Blonde,https://www.scriptslug.com/script/blonde-2022,https://assets.scriptslug.com/live/pdf/scripts/blonde-2022.pdf?v=1729114874,True
365,All the Old Knives,https://www.scriptslug.com/script/all-the-old-knives-2022,https://assets.scriptslug.com/live/pdf/scripts/all-the-old-knives-2022.pdf?v=1729114857,True
366,To All the Boys I've Loved Before,https://www.scriptslug.com/script/to-all-the-boys-ive-loved-before-2018,https://assets.scriptslug.com/live/pdf/scripts/to-all-the-boys-ive-loved-before-2018.pdf?v=1729115050,True
367,MaggieThings Begin Where They End,https://www.scriptslug.com/script/maggie-101-things-begin-where-they-end-2022,https://assets.scriptslug.com/live/pdf/scripts/maggie-101-things-begin-where-they-end-2022.pdf?v=1729114947,True
368,NCISLos AngelesRed Part One,https://www.scriptslug.com/script/ncis-los-angeles-418-red-part-one-2013,https://assets.scriptslug.com/live/pdf/scripts/ncis-los-angeles-418-red-part-one-2013.pdf?v=1729114960,True
369,Halloween 4The Return of Michael Myers,https://www.scriptslug.com/script/halloween-4-the-return-of-michael-myers-1988,https://assets.scriptslug.com/live/pdf/scripts/halloween-4-the-return-of-michael-myers-1988.pdf?v=1729114920,True
370,The Wicker Man,https://www.scriptslug.com/script/the-wicker-man-1973,https://assets.scriptslug.com/live/pdf/scripts/the-wicker-man-1973.pdf?v=1729115044,True
371,Stir of Echoes,https://www.scriptslug.com/script/stir-of-echoes-1999,https://assets.scriptslug.com/live/pdf/scripts/stir-of-echoes-1999.pdf?v=1729114999,True
372,Shadow BoundAll Episodes,https://www.scriptslug.com/script/shadow-bound-100-all-episodes-2013,https://assets.scriptslug.com/live/pdf/scripts/shadow-bound-2013.pdf?v=1729114987,True
373,Halloween 6The Curse of Michael Myers,https://www.scriptslug.com/script/halloween-6-the-curse-of-michael-myers-1995,https://assets.scriptslug.com/live/pdf/scripts/halloween-6-the-curse-of-michael-myers-1995.pdf?v=1729114920,True
374,Masters of HorrorThe Washingtonians,https://www.scriptslug.com/script/masters-of-horror-202-the-washingtonians-2007,https://assets.scriptslug.com/live/pdf/scripts/masters-of-horro-202-the-washingtonians-2005.pdf?v=1729114950,True
375,The HobbitThe Desolation of Smaug,https://www.scriptslug.com/script/the-hobbit-an-unexpected-journey-2013,https://assets.scriptslug.com/live/pdf/scripts/the-hobbit-the-desolation-of-smaug-2013.pdf?v=1729115022,True
376,The HobbitAn Unexpected Journey,https://www.scriptslug.com/script/the-hobbit-an-unexpected-journey-2012-2,https://assets.scriptslug.com/live/pdf/scripts/the-hobbit-an-unexpected-journey-scripted-2012.pdf?v=1729115021,True
377,The Blob,https://www.scriptslug.com/script/the-blob-1988,https://assets.scriptslug.com/live/pdf/scripts/the-blob-1988.pdf?v=1729115009,True
378,Evil Dead,https://www.scriptslug.com/script/evil-dead-2013,https://assets.scriptslug.com/live/pdf/scripts/evil-dead-2013.pdf?v=1729114904,True
379,Evil Dead II,https://www.scriptslug.com/script/evil-dead-ii-1987,https://assets.scriptslug.com/live/pdf/scripts/evil-dead-ii-1987.pdf?v=1729114904,True
380,Mary Shelley's Frankenstein,https://www.scriptslug.com/script/mary-shelleys-frankenstein-1994,https://assets.scriptslug.com/live/pdf/scripts/mary-shelleys-frankenstein-1994.pdf?v=1729114950,True
