Serial Number,Title,Page Link,PDF Link,Download Status
381,The Fly II,https://www.scriptslug.com/script/the-fly-ii-1989,https://assets.scriptslug.com/live/pdf/scripts/the-fly-ii-1989.pdf?v=1729115016,True
382,Dominion,https://www.scriptslug.com/script/dominion-2005,https://assets.scriptslug.com/live/pdf/scripts/dominion-2005.pdf?v=1729114897,True
383,Thir13en Ghosts,https://www.scriptslug.com/script/thir13en-ghosts-2001,https://assets.scriptslug.com/live/pdf/scripts/thir13en-ghosts-2001.pdf?v=1729115048,True
384,The Others,https://www.scriptslug.com/script/the-others-2001,https://assets.scriptslug.com/live/pdf/scripts/the-others-2001.pdf?v=1729115034,True
385,Predators,https://www.scriptslug.com/script/predators-2010,https://assets.scriptslug.com/live/pdf/scripts/predators-2010.pdf?v=1729114973,True
386,Alien vs. PredatorRequiem,https://www.scriptslug.com/script/alien-vs-predator-requiem-2007,https://assets.scriptslug.com/live/pdf/scripts/alien-vs-predator-requiem-2007.pdf?v=1729114856,True
387,Alien Resurrection,https://www.scriptslug.com/script/alien-resurrection-1997,https://assets.scriptslug.com/live/pdf/scripts/alien-resurrection-1997.pdf?v=1729114856,True
388,Hostel,https://www.scriptslug.com/script/hostel-2005,https://assets.scriptslug.com/live/pdf/scripts/hostel-2005.pdf?v=1729114926,True
389,Spawn,https://www.scriptslug.com/script/spawn-1997,https://assets.scriptslug.com/live/pdf/scripts/spawn-1997.pdf?v=1729114994,True
390,Teen Wolf,https://www.scriptslug.com/script/teen-wolf-1985,https://assets.scriptslug.com/live/pdf/scripts/teen-wolf-1985.pdf?v=1729115004,True
391,Jaws 2,https://www.scriptslug.com/script/jaws-2-1978,https://assets.scriptslug.com/live/pdf/scripts/jaws-2-1978.pdf?v=1729114933,True
392,Interview with the Vampire,https://www.scriptslug.com/script/interview-with-the-vampire-1994,https://assets.scriptslug.com/live/pdf/scripts/interview-with-the-vampire-1994.pdf?v=1729114931,True
393,HellboundHellraiser II,https://www.scriptslug.com/script/hellbound-hellraiser-ii-1988,https://assets.scriptslug.com/live/pdf/scripts/hellbound-hellraiser-ii-1988.pdf?v=1729114923,True
394,Final Destination,https://www.scriptslug.com/script/final-destination-2000,https://assets.scriptslug.com/live/pdf/scripts/final-destination-2000.pdf?v=1729114908,True
395,Kingpin,https://www.scriptslug.com/script/kingpin-1996,https://assets.scriptslug.com/live/pdf/scripts/kingpin-1996.pdf?v=1729114937,True
396,Big Trouble in Little China,https://www.scriptslug.com/script/big-trouble-in-little-china-1986,https://assets.scriptslug.com/live/pdf/scripts/big-trouble-in-little-china-1986.pdf?v=1729114871,True
397,Armed and Dangerous,https://www.scriptslug.com/script/armed-and-dangerous-1986,https://assets.scriptslug.com/live/pdf/scripts/armed-and-dangerous-1986.pdf?v=1729114862,True
398,Picnic at Hanging Rock,https://www.scriptslug.com/script/picnic-at-hanging-rock-1975,https://assets.scriptslug.com/live/pdf/scripts/picnic-at-hanging-rock-1975.pdf?v=1729114970,True
399,Courage Under Fire,https://www.scriptslug.com/script/courage-under-fire-1996,https://assets.scriptslug.com/live/pdf/scripts/courage-under-fire-1996.pdf?v=1729114891,True
400,Frost  Nixon,https://www.scriptslug.com/script/frost-nixon-2008,https://assets.scriptslug.com/live/pdf/scripts/frost-nixon-2008.pdf?v=1729114913,True
401,The SopranosA Hit is a Hit,https://www.scriptslug.com/script/the-sopranos-110-a-hit-is-a-hit-1999,https://assets.scriptslug.com/live/pdf/scripts/the-sopranos-110-a-hit-is-a-hit-1999.pdf?v=1729115039,True
402,Fear StreetPart One - 1994,https://www.scriptslug.com/script/fear-street-part-one-1994-2021,https://assets.scriptslug.com/live/pdf/scripts/fear-street-part-one-1994-2021.pdf?v=1729114907,True
403,MinxNot like a shvantz right in the face,https://www.scriptslug.com/script/minx-101-not-like-a-shvantz-right-in-the-face-2022,https://assets.scriptslug.com/live/pdf/scripts/minx-101-not-like-a-shvantz-right-in-the-face-2022.pdf?v=1729114954,True
404,Over the Moon,https://www.scriptslug.com/script/over-the-moon-2020,https://assets.scriptslug.com/live/pdf/scripts/over-the-moon-2020.pdf?v=1729114966,True
405,Terminator Genisys,https://www.scriptslug.com/script/terminator-genisys-2015,https://assets.scriptslug.com/live/pdf/scripts/terminator-genisys-2015.pdf?v=1729115005,True
406,The Hitcher,https://www.scriptslug.com/script/the-hitcher-1986,https://assets.scriptslug.com/live/pdf/scripts/the-hitcher-1986.pdf?v=1729115021,True
407,Highlander IIThe Quickening,https://www.scriptslug.com/script/highlander-ii-the-quickening-1991,https://assets.scriptslug.com/live/pdf/scripts/highlander-ii-the-quickening-1991.pdf?v=1729114924,True
408,The Outsiders,https://www.scriptslug.com/script/the-outsiders-1983,https://assets.scriptslug.com/live/pdf/scripts/the-outsiders-1983.pdf?v=1729115034,True
409,101 Dalmations,https://www.scriptslug.com/script/101-dalmations-1996,https://assets.scriptslug.com/live/pdf/scripts/101-dalmations-1996.pdf?v=1729114847,True
410,MIssionImpossible - Rogue Nation,https://www.scriptslug.com/script/mission-impossible-rogue-nation-2015,https://assets.scriptslug.com/live/pdf/scripts/mission-impossible-rogue-nation-2015.pdf?v=1729114955,True
411,Black BirdPilot,https://www.scriptslug.com/script/black-bird-101-pilot-2022,https://assets.scriptslug.com/live/pdf/scripts/black-bird-101-pilot-2022.pdf?v=1729114872,True
412,Ninja Assassin,https://www.scriptslug.com/script/ninja-assassin-2009,https://assets.scriptslug.com/live/pdf/scripts/ninja-assassin-2009.pdf?v=1729114962,True
413,Ace VenturaPet Detective,https://www.scriptslug.com/script/ace-ventura-pet-detective-1994,https://assets.scriptslug.com/live/pdf/scripts/ace-ventura-pet-detective-1994.pdf?v=1729114854,True
414,The BearSystem,https://www.scriptslug.com/script/the-bear-101-system-2022,https://assets.scriptslug.com/live/pdf/scripts/the-bear-101-system-2022.pdf?v=1729115008,True
415,YellowstoneHalf the Money,https://www.scriptslug.com/script/yellowstone-401-half-the-money-2021,https://assets.scriptslug.com/live/pdf/scripts/yellowstone-401-half-the-money-2021.pdf?v=1729115065,True
416,The Lego Movie,https://www.scriptslug.com/script/the-lego-movie-2014,https://assets.scriptslug.com/live/pdf/scripts/the-lego-movie-2014.pdf?v=1729115026,True
417,The SopranosCollege,https://www.scriptslug.com/script/the-sopranos-105-college-1999,https://assets.scriptslug.com/live/pdf/scripts/the-sopranos-105-college-1999.pdf?v=1729115039,True
418,Orphan,https://www.scriptslug.com/script/orphan-2008,https://assets.scriptslug.com/live/pdf/scripts/orphan-2008.pdf?v=1729114966,True
419,Body Heat,https://www.scriptslug.com/script/body-heat-1981,https://assets.scriptslug.com/live/pdf/scripts/body-heat-1981.pdf?v=1729114875,True
420,Not Easily Broken,https://www.scriptslug.com/script/not-easily-broken-2009,https://assets.scriptslug.com/live/pdf/scripts/not-easily-broken-2009.pdf?v=1729114963,True
421,The Curious Case of Benjamin Button,https://www.scriptslug.com/script/the-curious-case-of-benjamin-button-2008,https://assets.scriptslug.com/live/pdf/scripts/the-curious-case-of-benjamin-button-2008.pdf?v=1729115012,True
422,Air Force One,https://www.scriptslug.com/script/air-force-one-1997,https://assets.scriptslug.com/live/pdf/scripts/air-force-one-1997.pdf?v=1729114855,True
423,Broken Arrow,https://www.scriptslug.com/script/broken-arrow-1996,https://assets.scriptslug.com/live/pdf/scripts/broken-arrow-1996.pdf?v=1729114880,True
424,AVPAlien vs. Predator,https://www.scriptslug.com/script/avp-alien-vs-predator-2004,https://assets.scriptslug.com/live/pdf/scripts/avp-alien-vs-predator-2004.pdf?v=1729114864,True
425,Predator 2,https://www.scriptslug.com/script/predator-2-1990,https://assets.scriptslug.com/live/pdf/scripts/predator-2-1990.pdf?v=1729114973,True
426,Dances with Wolves,https://www.scriptslug.com/script/dances-with-wolves-1990,https://assets.scriptslug.com/live/pdf/scripts/dances-with-wolves-1990.pdf?v=1729114892,True
427,Commando,https://www.scriptslug.com/script/commando-1985,https://assets.scriptslug.com/live/pdf/scripts/commando-1985.pdf?v=1729114889,True
428,The Exorcist III,https://www.scriptslug.com/script/the-exorcist-iii-1990,https://assets.scriptslug.com/live/pdf/scripts/the-exorcist-iii-1990.pdf?v=1729115015,True
429,Exorcist IIThe Heretic,https://www.scriptslug.com/script/exorcist-ii-the-heretic-1977,https://assets.scriptslug.com/live/pdf/scripts/exorcist-ii-the-heretic-1977.pdf?v=1729114905,True
430,The Sopranos46 Long,https://www.scriptslug.com/script/the-sopranos-102-46-long-1999,https://assets.scriptslug.com/live/pdf/scripts/the-sopranos-102-46-long-1999.pdf?v=1729115039,True
431,Tin Men,https://www.scriptslug.com/script/tin-men-1987,https://assets.scriptslug.com/live/pdf/scripts/tin-men-1987.pdf?v=1729115049,True
432,The Road Warrior,https://www.scriptslug.com/script/the-road-warrior-1981,https://assets.scriptslug.com/live/pdf/scripts/the-road-warrior-1981.pdf?v=1729115036,True
433,The SopranosPax Soprano,https://www.scriptslug.com/script/the-sopranos-106-pax-soprano-1999,https://assets.scriptslug.com/live/pdf/scripts/the-sopranos-106-pax-soprano-1999.pdf?v=1729115039,True
434,The Warriors,https://www.scriptslug.com/script/the-warriors-1979,https://assets.scriptslug.com/live/pdf/scripts/the-warriors-1979.pdf?v=1729115043,True
435,Meatballs,https://www.scriptslug.com/script/meatballs-1979,https://assets.scriptslug.com/live/pdf/scripts/meatballs-1979.pdf?v=1729114951,True
436,My Demon Lover,https://www.scriptslug.com/script/my-demon-lover-1987,https://assets.scriptslug.com/live/pdf/scripts/my-demon-lover-1987.pdf?v=1729114959,True
437,Midnight MassRevelation,https://www.scriptslug.com/script/midnight-mass-107-revelation-2021,https://assets.scriptslug.com/live/pdf/scripts/midnight-mass-107-revelation-2021.pdf?v=1729114953,True
438,Midnight MassGospel,https://www.scriptslug.com/script/midnight-mass-105-gospel-2021,https://assets.scriptslug.com/live/pdf/scripts/midnight-mass-105-gospel-2021.pdf?v=1729114952,True
439,Insomnia,https://www.scriptslug.com/script/insomnia-2002,https://assets.scriptslug.com/live/pdf/scripts/insomnia-2002.pdf?v=1729114931,True
440,Pariah,https://www.scriptslug.com/script/pariah-2011,https://assets.scriptslug.com/live/pdf/scripts/pariah-2011.pdf?v=1729114968,True
441,213,https://www.scriptslug.com/script/213-2009,https://assets.scriptslug.com/live/pdf/scripts/2-13-2009.pdf?v=1729114848,True
442,Another 48 Hrs.,https://www.scriptslug.com/script/another-48-hrs-1990,https://assets.scriptslug.com/live/pdf/scripts/another-48-hrs-1990.pdf?v=1729114861,True
443,Lovecraft CountryHoly Ghost,https://www.scriptslug.com/script/lovecraft-country-103-holy-ghost-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-103-holy-ghost-2020.pdf?v=1729114945,True
444,Prometheus,https://www.scriptslug.com/script/prometheus-2012,https://assets.scriptslug.com/live/pdf/scripts/prometheus-2012.pdf?v=1729114974,True
445,Severance,https://www.scriptslug.com/script/severance-2006,https://assets.scriptslug.com/live/pdf/scripts/severance-2006.pdf?v=1729114987,True
446,YellowjacketsPilot,https://www.scriptslug.com/script/yellowjackets-101-pilot-2021,https://assets.scriptslug.com/live/pdf/scripts/yellowjackets-101-pilot-2021.pdf?v=1729115064,True
447,Memories of Murder,https://www.scriptslug.com/script/memories-of-murder-2003,https://assets.scriptslug.com/live/pdf/scripts/memories-of-murder-2003.pdf?v=1729114951,True
448,"The Man Who Fell to EarthHallo, Spaceboy",https://www.scriptslug.com/script/the-man-who-fell-to-earth-101-hallo-spaceboy-2022,https://assets.scriptslug.com/live/pdf/scripts/the-man-who-fell-to-earth-101-hallo-spaceboy-2022.pdf?v=1729115029,True
449,Monster's Ball,https://www.scriptslug.com/script/monsters-ball-2001,https://assets.scriptslug.com/live/pdf/scripts/monsters-ball-2001.pdf?v=1729114956,True
450,Midnight MassBook IV Lamentations,https://www.scriptslug.com/script/midnight-mass-104-book-iv-lamentations-2021,https://assets.scriptslug.com/live/pdf/scripts/midnight-mass-104-book-iv-lamentations-2021.pdf?v=1729114952,True
451,Police Academy 3Back in Training,https://www.scriptslug.com/script/police-academy-3-back-in-training-1986,https://assets.scriptslug.com/live/pdf/scripts/police-academy-3-back-in-training-1986.pdf?v=1729114972,True
452,Night of the Demons,https://www.scriptslug.com/script/night-of-the-demons-1988,https://assets.scriptslug.com/live/pdf/scripts/night-of-the-demons-1988.pdf?v=1729114961,True
453,Revenge of the Nerds,https://www.scriptslug.com/script/revenge-of-the-nerds-1984,https://assets.scriptslug.com/live/pdf/scripts/revenge-of-the-nerds-1984.pdf?v=1729114979,True
454,Swan Song,https://www.scriptslug.com/script/swan-song-2021,https://assets.scriptslug.com/live/pdf/scripts/swan-song-2021.pdf?v=1729115003,True
455,The Tender Bar,https://www.scriptslug.com/script/the-tender-bar-2021,https://assets.scriptslug.com/live/pdf/scripts/the-tender-bar-2021.pdf?v=1729115040,True
456,Mare of EasttownSacrament,https://www.scriptslug.com/script/mare-of-easttown-107-sacrament-2021,https://assets.scriptslug.com/live/pdf/scripts/mare-of-easttown-107-sacrament-2020.pdf?v=1729114949,True
457,Midnight MassBook III Proverbs,https://www.scriptslug.com/script/midnight-mass-103-book-iii-proverbs-2021,https://assets.scriptslug.com/live/pdf/scripts/midnight-mass-103-book-iii-proverbs-2021.pdf?v=1729114952,True
458,Like Father Like Son,https://www.scriptslug.com/script/like-father-like-son-1987,https://assets.scriptslug.com/live/pdf/scripts/like-father-like-son-1987.pdf?v=1729114942,True
459,Porky's Revenge,https://www.scriptslug.com/script/porkys-revenge-1985,https://assets.scriptslug.com/live/pdf/scripts/porkys-revenge-1985.pdf?v=1729114973,True
460,Never Rarely Sometimes Always,https://www.scriptslug.com/script/never-rarely-sometimes-always-2020,https://assets.scriptslug.com/live/pdf/scripts/never-rarely-sometimes-always-2020.pdf?v=1729114961,True
461,Red Rocket,https://www.scriptslug.com/script/red-rocket-2021,https://assets.scriptslug.com/live/pdf/scripts/red-rocket-2021.pdf?v=1729114978,True
462,Midnight Run,https://www.scriptslug.com/script/midnight-run-1988,https://assets.scriptslug.com/live/pdf/scripts/midnight-run-1988.pdf?v=1729114953,True
463,SeveranceGood News About Hell,https://www.scriptslug.com/script/severance-101-good-news-about-hell-2022,https://assets.scriptslug.com/live/pdf/scripts/severance-101-good-news-about-hell-2022.pdf?v=1729114987,True
464,Police Academy 2Their First Assignment,https://www.scriptslug.com/script/police-academy-2-their-first-assignment-1985,https://assets.scriptslug.com/live/pdf/scripts/police-academy-2-the-first-assignment-1985.pdf?v=1729114972,True
465,Live Free or Die Hard,https://www.scriptslug.com/script/live-free-or-die-hard-2007,https://assets.scriptslug.com/live/pdf/scripts/life-free-or-die-hard-2007.pdf?v=1729114941,True
466,Big,https://www.scriptslug.com/script/big-1988,https://assets.scriptslug.com/live/pdf/scripts/big-1988.pdf?v=1729114870,True
467,Purple Rain,https://www.scriptslug.com/script/purple-rain-1984,https://assets.scriptslug.com/live/pdf/scripts/purple-rain-1984.pdf?v=1729114975,True
468,Gattaca,https://www.scriptslug.com/script/gattaca-1997,https://assets.scriptslug.com/live/pdf/scripts/gattaca-1997.pdf?v=1729114915,True
469,22 Jump Street,https://www.scriptslug.com/script/22-jump-street-2014,https://assets.scriptslug.com/live/pdf/scripts/22-jump-street-2014.pdf?v=1729114849,True
470,Darkman,https://www.scriptslug.com/script/darkman-1990,https://assets.scriptslug.com/live/pdf/scripts/darkman-1990.pdf?v=1729114893,True
471,The Matador,https://www.scriptslug.com/script/the-matador-2005,https://assets.scriptslug.com/live/pdf/scripts/the-matador-2005.pdf?v=1729115029,True
472,Catch Me If You Can,https://www.scriptslug.com/script/catch-me-if-you-can-2002,https://assets.scriptslug.com/live/pdf/scripts/catch-me-if-you-can-2002.pdf?v=1729114884,True
473,Critters,https://www.scriptslug.com/script/critters-1986,https://assets.scriptslug.com/live/pdf/scripts/critters-1986.pdf?v=1729114892,True
474,1408,https://www.scriptslug.com/script/1408-2007,https://assets.scriptslug.com/live/pdf/scripts/1408-2007.pdf?v=1729114848,True
475,RoboCop,https://www.scriptslug.com/script/robocop-1987,https://assets.scriptslug.com/live/pdf/scripts/robocop-1987.pdf?v=1729114980,True
476,Rush Hour,https://www.scriptslug.com/script/rush-hour-1998,https://assets.scriptslug.com/live/pdf/scripts/rush-hour-1998.pdf?v=1729114982,True
477,Hangin' with the Homeboys,https://www.scriptslug.com/script/hangin-with-the-homeboys-1991,https://assets.scriptslug.com/live/pdf/scripts/hangin-with-the-homeboys-1991.pdf?v=1729114921,True
478,Lovecraft CountryStrange Case,https://www.scriptslug.com/script/lovecraft-country-105-strange-case-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-105-strange-case-2020.pdf?v=1729114945,True
479,Leprechaun,https://www.scriptslug.com/script/leprechaun-1993,https://assets.scriptslug.com/live/pdf/scripts/leprechaun-1993.pdf?v=1729114941,True
480,The Frightmare Theatre PodcastThe Unfinished Blessing,https://www.scriptslug.com/script/frightmare-theatre-104-the-unfinished-blessing-2019,https://assets.scriptslug.com/live/pdf/scripts/frightmare-theatre-104-the-unfinished-blessing-2020.pdf?v=1729114912,True
481,Rocky Balboa,https://www.scriptslug.com/script/rocky-balboa-2006,https://assets.scriptslug.com/live/pdf/scripts/rocky-balboa-2006.pdf?v=1729114980,True
482,Space Cowboys,https://www.scriptslug.com/script/space-cowboys-2000,https://assets.scriptslug.com/live/pdf/scripts/space-cowboys-2000.pdf?v=1729114993,True
483,Schindler's List,https://www.scriptslug.com/script/schindlers-list-1993,https://assets.scriptslug.com/live/pdf/scripts/schindlers-list-1993.pdf?v=1729114985,True
484,The Howling,https://www.scriptslug.com/script/the-howling-1981,https://assets.scriptslug.com/live/pdf/scripts/the-howling-1981.pdf?v=1729115022,True
485,Hustle & Flow,https://www.scriptslug.com/script/hustle-flow-2005,https://assets.scriptslug.com/live/pdf/scripts/hustle-and-flow-2005.pdf?v=1729114927,True
486,Kevin Can Fk HimselfLiving the Dream,https://www.scriptslug.com/script/kevin-can-f-k-himself-101-living-the-dream-2021,https://assets.scriptslug.com/live/pdf/scripts/kevin-can-f-k-himself-101-living-the-dream-2021.pdf?v=1729114935,True
487,Lovecraft CountryA History of Violence,https://www.scriptslug.com/script/lovecraft-country-104-a-history-of-violence-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-104-a-history-of-violence-2020.pdf?v=1729114945,True
488,Lovecraft CountryWhitey's on the Moon,https://www.scriptslug.com/script/lovecraft-country-102-whiteys-on-the-moon-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-102-whiteys-on-the-moon-2020.pdf?v=1729114945,True
489,Booty Call,https://www.scriptslug.com/script/booty-call-1997,https://assets.scriptslug.com/live/pdf/scripts/booty-call-1997.pdf?v=1729114876,True
490,Lovecraft CountrySundown,https://www.scriptslug.com/script/lovecraft-country-101-sundown-2020,https://assets.scriptslug.com/live/pdf/scripts/lovecraft-country-101-sundown-2020.pdf?v=1729114945,True
491,The AfterpartyAniq,https://www.scriptslug.com/script/the-afterparty-101-aniq-2022,https://assets.scriptslug.com/live/pdf/scripts/the-afterparty-101-aniq-2022.pdf?v=1729115006,True
492,Planet of the Apes,https://www.scriptslug.com/script/planet-of-the-apes-1968,https://assets.scriptslug.com/live/pdf/scripts/planet-of-the-apes-1968.pdf?v=1729114972,True
493,Sex Drive,https://www.scriptslug.com/script/sex-drive-2008,https://assets.scriptslug.com/live/pdf/scripts/sex-drive-2008.pdf?v=1729114987,True
494,The Twilight ZoneThe Lonely,https://www.scriptslug.com/script/the-twilight-zone-107-the-lonely-1959,https://assets.scriptslug.com/live/pdf/scripts/the-twilight-zone-107-the-lonely-1959.pdf?v=1729115042,True
495,The Rocketeer,https://www.scriptslug.com/script/the-rocketeer-1991,https://assets.scriptslug.com/live/pdf/scripts/the-rocketeer-1991.pdf?v=1729115036,True
496,Girl with the Pearl Earring,https://www.scriptslug.com/script/girl-with-the-pearl-earring-2003,https://assets.scriptslug.com/live/pdf/scripts/girl-with-the-pearl-earring-2003.pdf?v=1729114916,True
497,Memoirs of a Geisha,https://www.scriptslug.com/script/memoirs-of-a-geisha-2005,https://assets.scriptslug.com/live/pdf/scripts/memoirs-of-a-geisha-2005.pdf?v=1729114951,True
498,Rocky III,https://www.scriptslug.com/script/rocky-iii-1982,https://assets.scriptslug.com/live/pdf/scripts/rocky-iii-1982.pdf?v=1729114981,True
499,Rocky II,https://www.scriptslug.com/script/rocky-ii-1979,https://assets.scriptslug.com/live/pdf/scripts/rocky-ii-1979.pdf?v=1729114980,True
500,Rocky IV,https://www.scriptslug.com/script/rocky-iv-1985,https://assets.scriptslug.com/live/pdf/scripts/rocky-iv-1985.pdf?v=1729114981,True
501,Jack Reacher,https://www.scriptslug.com/script/jack-reacher-2012,https://assets.scriptslug.com/live/pdf/scripts/jack-reacher-2012.pdf?v=1729114932,True
502,Wild at Heart,https://www.scriptslug.com/script/wild-at-heart-1990,https://assets.scriptslug.com/live/pdf/scripts/wild-at-heart-1990.pdf?v=1729115062,True
503,The Karate Kid Part III,https://www.scriptslug.com/script/the-karate-kid-part-iii-1989,https://assets.scriptslug.com/live/pdf/scripts/the-karate-kid-part-iii-1989.pdf?v=1729115024,True
504,Which Way is Up,https://www.scriptslug.com/script/which-way-is-up-1977,https://assets.scriptslug.com/live/pdf/scripts/which-way-is-up-1977.pdf?v=1729115061,True
505,The Lost Boys,https://www.scriptslug.com/script/the-lost-boys-1987,https://assets.scriptslug.com/live/pdf/scripts/the-lost-boys-1987.pdf?v=1729115028,True
506,The Card Counter,https://www.scriptslug.com/script/the-card-counter-2021,https://assets.scriptslug.com/live/pdf/scripts/the-card-counter-2021.pdf?v=1729115011,True
507,Cobra KaiDecember 19,https://www.scriptslug.com/script/cobra-kai-310-december-19-2021,https://assets.scriptslug.com/live/pdf/scripts/cobra-kai-310-december-19-2021.pdf?v=1729114888,True
508,The Boss Baby Family Business,https://www.scriptslug.com/script/the-boss-baby-family-business-2021,https://assets.scriptslug.com/live/pdf/scripts/the-boss-baby-family-business-2021.pdf?v=1729115010,True
509,The Adventures of Ford Fairlane,https://www.scriptslug.com/script/the-adventures-of-ford-fairlane-1990,https://assets.scriptslug.com/live/pdf/scripts/the-adventures-of-ford-fairlane-1990.pdf?v=1729115006,True
510,Raya and the Last Dragon,https://www.scriptslug.com/script/raya-and-the-last-dragon-2021,https://assets.scriptslug.com/live/pdf/scripts/raya-and-the-last-dragon-2021.pdf?v=1729114977,True
